r,t,y,TotalTechnologyAnnualActivity
KENYA,BESS_TECH,2024,0.1035
KENYA,BESS_TECH,2025,0.9406
KENYA,BESS_TECH,2026,1.0408
KENYA,BESS_TECH,2027,1.1135
KENYA,BESS_TECH,2028,1.145
KENYA,BESS_TECH,2029,1.5305
KENYA,BESS_TECH,2030,1.2009
KENYA,BESS_TECH,2031,1.3103
KENYA,BESS_TECH,2032,1.2582
KENYA,BESS_TECH,2033,1.3352
KENYA,BESS_TECH,2034,0.9855
KENYA,BESS_TECH,2036,0.0922
KENYA,BESS_TECH,2037,0.7229
KENYA,BESS_TECH,2038,0.5401
KENYA,BESS_TECH,2039,0.5443
KENYA,BESS_TECH,2040,1.2479
KENYA,BESS_TECH,2041,1.5218
KENYA,BESS_TECH,2042,1.3988
KENYA,BESS_TECH,2043,1.0514
KENYA,BESS_TECH,2044,1.0574
KENYA,BESS_TECH,2045,3.3327
KENYA,BESS_TECH,2046,3.2974
KENYA,BESS_TECH,2047,4.3265
KENYA,BESS_TECH,2048,4.4071
KENYA,BESS_TECH,2049,5.4874
KENYA,BESS_TECH,2050,7.6749
KENYA,DEMCOMELC,2019,6.2591
KENYA,DEMCOMELC,2020,6.3686
KENYA,DEMCOMELC,2021,6.6578
KENYA,DEMCOMELC,2022,6.8802
KENYA,DEMCOMELC,2023,7.0903
KENYA,DEMCOMELC,2024,7.3334
KENYA,DEMCOMELC,2025,7.5982
KENYA,DEMCOMELC,2026,7.8767
KENYA,DEMCOMELC,2027,8.3311
KENYA,DEMCOMELC,2028,8.8136
KENYA,DEMCOMELC,2029,9.3642
KENYA,DEMCOMELC,2030,9.9556
KENYA,DEMCOMELC,2031,10.5109
KENYA,DEMCOMELC,2032,11.1262
KENYA,DEMCOMELC,2033,11.7512
KENYA,DEMCOMELC,2034,12.4181
KENYA,DEMCOMELC,2035,13.1193
KENYA,DEMCOMELC,2036,13.8332
KENYA,DEMCOMELC,2037,14.635
KENYA,DEMCOMELC,2038,15.4715
KENYA,DEMCOMELC,2039,16.3588
KENYA,DEMCOMELC,2040,17.2992
KENYA,DEMCOMELC,2041,18.2913
KENYA,DEMCOMELC,2042,19.3223
KENYA,DEMCOMELC,2043,20.4209
KENYA,DEMCOMELC,2044,21.582
KENYA,DEMCOMELC,2045,22.8091
KENYA,DEMCOMELC,2046,24.1059
KENYA,DEMCOMELC,2047,25.4765
KENYA,DEMCOMELC,2048,26.9251
KENYA,DEMCOMELC,2049,28.456
KENYA,DEMCOMELC,2050,30.0739
KENYA,DEMINDELC,2019,21.5631
KENYA,DEMINDELC,2020,21.9401
KENYA,DEMINDELC,2021,22.9364
KENYA,DEMINDELC,2022,23.7027
KENYA,DEMINDELC,2023,24.4266
KENYA,DEMINDELC,2024,25.264
KENYA,DEMINDELC,2025,26.1763
KENYA,DEMINDELC,2026,27.1356
KENYA,DEMINDELC,2027,28.7012
KENYA,DEMINDELC,2028,30.3634
KENYA,DEMINDELC,2029,32.2602
KENYA,DEMINDELC,2030,34.2975
KENYA,DEMINDELC,2031,36.2108
KENYA,DEMINDELC,2032,38.3305
KENYA,DEMINDELC,2033,40.4834
KENYA,DEMINDELC,2034,42.781
KENYA,DEMINDELC,2035,45.1967
KENYA,DEMINDELC,2036,47.6561
KENYA,DEMINDELC,2037,50.4182
KENYA,DEMINDELC,2038,53.3002
KENYA,DEMINDELC,2039,56.3569
KENYA,DEMINDELC,2040,59.5965
KENYA,DEMINDELC,2041,63.0147
KENYA,DEMINDELC,2042,66.5662
KENYA,DEMINDELC,2043,70.3511
KENYA,DEMINDELC,2044,74.351
KENYA,DEMINDELC,2045,78.5785
KENYA,DEMINDELC,2046,83.0463
KENYA,DEMINDELC,2047,87.7681
KENYA,DEMINDELC,2048,92.7584
KENYA,DEMINDELC,2049,98.0324
KENYA,DEMINDELC,2050,103.6063
KENYA,DEMRESELC,2019,13.7907
KENYA,DEMRESELC,2020,14.0318
KENYA,DEMRESELC,2021,14.669
KENYA,DEMRESELC,2022,15.1591
KENYA,DEMRESELC,2023,15.6221
KENYA,DEMRESELC,2024,16.1577
KENYA,DEMRESELC,2025,16.7411
KENYA,DEMRESELC,2026,17.3547
KENYA,DEMRESELC,2027,18.356
KENYA,DEMRESELC,2028,19.419
KENYA,DEMRESELC,2029,20.6321
KENYA,DEMRESELC,2030,21.9351
KENYA,DEMRESELC,2031,23.1587
KENYA,DEMRESELC,2032,24.5144
KENYA,DEMRESELC,2033,25.8913
KENYA,DEMRESELC,2034,27.3607
KENYA,DEMRESELC,2035,28.9057
KENYA,DEMRESELC,2036,30.4786
KENYA,DEMRESELC,2037,32.2451
KENYA,DEMRESELC,2038,34.0883
KENYA,DEMRESELC,2039,36.0432
KENYA,DEMRESELC,2040,38.1152
KENYA,DEMRESELC,2041,40.3012
KENYA,DEMRESELC,2042,42.5727
KENYA,DEMRESELC,2043,44.9933
KENYA,DEMRESELC,2044,47.5515
KENYA,DEMRESELC,2045,50.2551
KENYA,DEMRESELC,2046,53.1125
KENYA,DEMRESELC,2047,56.1324
KENYA,DEMRESELC,2048,59.3239
KENYA,DEMRESELC,2049,62.697
KENYA,DEMRESELC,2050,66.2618
KENYA,IMPELC001,2022,4.0045
KENYA,IMPELC001,2023,3.9796
KENYA,IMPELC001,2024,4.9848
KENYA,IMPELC001,2025,4.4506
KENYA,IMPELC001,2026,3.6872
KENYA,IMPELC001,2027,4.7981
KENYA,IMPELC001,2028,4.1036
KENYA,IMPELC001,2029,2.9831
KENYA,IMPELC001,2030,3.4007
KENYA,IMPELC001,2031,2.7896
KENYA,IMPELC001,2032,3.5317
KENYA,IMPELC001,2033,4.9851
KENYA,IMPELC001,2034,3.575
KENYA,IMPELC001,2035,5.173
KENYA,IMPELC001,2036,3.4829
KENYA,IMPELC001,2037,3.2247
KENYA,IMPELC001,2038,5.4977
KENYA,IMPELC001,2039,4.2264
KENYA,IMPELC001,2040,3.2562
KENYA,IMPELC001,2041,3.4009
KENYA,IMPELC001,2042,3.5448
KENYA,IMPELC001,2043,5.0219
KENYA,IMPELC001,2044,4.535
KENYA,IMPELC001,2045,6.6671
KENYA,IMPELC001,2046,5.307
KENYA,IMPELC001,2047,4.895
KENYA,IMPELC001,2048,3.3707
KENYA,IMPELC001,2049,3.2845
KENYA,IMPELC001,2050,3.2981
KENYA,IMPHFOMOM,2019,13.3439
KENYA,IMPHFOMOM,2020,14.896
KENYA,IMPHFOMOM,2021,15.1152
KENYA,IMPHFOMOM,2022,4.8424
KENYA,IMPHFOMOM,2023,5.0852
KENYA,IMPHFOMOM,2024,7.7088
KENYA,IMPHFOMOM,2025,5.1296
KENYA,IMPHFOMOM,2026,0.9495
KENYA,IMPHFOMOM,2027,2.0262
KENYA,IMPHFOMOM,2028,1.9596
KENYA,IMPHFOMOM,2029,1.4787
KENYA,IMPHFOMOM,2030,1.8393
KENYA,IMPHFONAI,2019,1.337
KENYA,IMPHFONAI,2020,1.8011
KENYA,IMPHFONAI,2021,2.0691
KENYA,IMPHFONAI,2022,0.1829
KENYA,IMPHFONAI,2023,0.2443
KENYA,IMPHFONAI,2024,0.9295
KENYA,IMPHFONAI,2025,0.7381
KENYA,IMPHFONAI,2027,0.075
KENYA,IMPHFONAI,2028,0.0752
KENYA,IMPHFONAI,2029,0.0576
KENYA,IMPHFONAI,2030,0.4822
KENYA,IMPHFONAI,2031,2.2269
KENYA,IMPHFONAI,2032,2.9879
KENYA,IMPHFONAI,2033,4.4268
KENYA,IMPHFONAI,2034,2.3494
KENYA,IMPHFONAI,2035,1.2644
KENYA,IMPNGS,2031,0.0197
KENYA,IMPNGS,2032,0.1299
KENYA,IMPNGS,2033,0.4304
KENYA,IMPNGS,2034,1.6964
KENYA,IMPNGS,2035,4.2562
KENYA,IMPNGS,2036,4.0604
KENYA,IMPNGS,2037,4.0927
KENYA,IMPNGS,2038,6.3417
KENYA,IMPNGS,2039,5.362
KENYA,IMPNGS,2040,4.7186
KENYA,IMPNGS,2041,5.2741
KENYA,IMPNGS,2042,6.1678
KENYA,IMPNGS,2043,7.6784
KENYA,IMPNGS,2044,7.52
KENYA,IMPNGS,2045,9.5272
KENYA,IMPNGS,2046,8.5399
KENYA,IMPNGS,2047,8.2192
KENYA,IMPNGS,2048,7.231
KENYA,IMPNGS,2049,7.594
KENYA,IMPNGS,2050,7.5723
KENYA,MINBIO,2019,0.0902
KENYA,MINBIO,2020,0.0902
KENYA,MINBIO,2021,0.0902
KENYA,MINBIO,2022,0.0902
KENYA,MINBIO,2023,0.1533
KENYA,MINBIO,2024,0.1533
KENYA,MINBIO,2025,0.1533
KENYA,MINBIO,2026,0.6042
KENYA,MINBIO,2027,0.6042
KENYA,MINBIO,2028,0.9649
KENYA,MINBIO,2029,0.9649
KENYA,MINBIO,2030,3.1381
KENYA,MINBIO,2031,4.0398
KENYA,MINBIO,2032,4.5268
KENYA,MINBIO,2033,4.662
KENYA,MINBIO,2034,4.9326
KENYA,MINBIO,2035,4.9461
KENYA,MINBIO,2036,5.3474
KENYA,MINBIO,2037,5.3474
KENYA,MINBIO,2038,6.1499
KENYA,MINBIO,2039,6.1499
KENYA,MINBIO,2040,6.1499
KENYA,MINBIO,2041,6.1499
KENYA,MINBIO,2042,7.755
KENYA,MINBIO,2043,8.1563
KENYA,MINBIO,2044,8.5576
KENYA,MINBIO,2045,8.9589
KENYA,MINBIO,2046,9.3602
KENYA,MINBIO,2047,9.7614
KENYA,MINBIO,2048,9.7614
KENYA,MINBIO,2049,9.7614
KENYA,MINBIO,2050,9.7614
KENYA,MINGEO,2019,70.0437
KENYA,MINGEO,2020,70.0437
KENYA,MINGEO,2021,70.0437
KENYA,MINGEO,2022,77.4191
KENYA,MINGEO,2023,80.5179
KENYA,MINGEO,2024,77.8618
KENYA,MINGEO,2025,88.3094
KENYA,MINGEO,2026,98.1242
KENYA,MINGEO,2027,102.4237
KENYA,MINGEO,2028,110.5002
KENYA,MINGEO,2029,125.5403
KENYA,MINGEO,2030,131.6378
KENYA,MINGEO,2031,142.4317
KENYA,MINGEO,2032,148.7514
KENYA,MINGEO,2033,152.915
KENYA,MINGEO,2034,169.6053
KENYA,MINGEO,2035,174.928
KENYA,MINGEO,2036,192.8013
KENYA,MINGEO,2037,207.2559
KENYA,MINGEO,2038,219.3638
KENYA,MINGEO,2039,243.0649
KENYA,MINGEO,2040,260.3231
KENYA,MINGEO,2041,278.1901
KENYA,MINGEO,2042,290.7507
KENYA,MINGEO,2043,295.6566
KENYA,MINGEO,2044,307.3989
KENYA,MINGEO,2045,306.3656
KENYA,MINGEO,2046,319.2272
KENYA,MINGEO,2047,322.4766
KENYA,MINGEO,2048,330.8878
KENYA,MINGEO,2049,344.1688
KENYA,MINGEO,2050,353.4654
KENYA,MINHYD,2019,12.0376
KENYA,MINHYD,2020,12.0376
KENYA,MINHYD,2021,12.0376
KENYA,MINHYD,2022,12.0376
KENYA,MINHYD,2023,12.1346
KENYA,MINHYD,2024,12.1678
KENYA,MINHYD,2025,12.1718
KENYA,MINHYD,2026,12.5015
KENYA,MINHYD,2027,12.6478
KENYA,MINHYD,2028,12.689
KENYA,MINHYD,2029,12.7873
KENYA,MINHYD,2030,13.2739
KENYA,MINHYD,2031,13.6474
KENYA,MINHYD,2032,13.8894
KENYA,MINHYD,2033,14.3174
KENYA,MINHYD,2034,14.6511
KENYA,MINHYD,2035,15.0725
KENYA,MINHYD,2036,15.4434
KENYA,MINHYD,2037,15.4913
KENYA,MINHYD,2038,15.5431
KENYA,MINHYD,2039,15.5989
KENYA,MINHYD,2040,15.6614
KENYA,MINHYD,2041,15.7292
KENYA,MINHYD,2042,14.1093
KENYA,MINHYD,2043,14.1904
KENYA,MINHYD,2044,14.2781
KENYA,MINHYD,2045,14.3751
KENYA,MINHYD,2046,14.4815
KENYA,MINHYD,2047,14.5972
KENYA,MINHYD,2048,14.7234
KENYA,MINHYD,2049,14.8617
KENYA,MINHYD,2050,15.0132
KENYA,MINSOL,2019,0.3111
KENYA,MINSOL,2020,0.3111
KENYA,MINSOL,2021,0.8065
KENYA,MINSOL,2022,1.0542
KENYA,MINSOL,2023,1.3112
KENYA,MINSOL,2024,1.5588
KENYA,MINSOL,2025,1.5588
KENYA,MINSOL,2026,1.8065
KENYA,MINSOL,2027,1.8065
KENYA,MINSOL,2028,1.8065
KENYA,MINSOL,2029,1.8065
KENYA,MINSOL,2030,1.8065
KENYA,MINSOL,2031,1.8065
KENYA,MINSOL,2032,1.8065
KENYA,MINSOL,2033,1.8065
KENYA,MINSOL,2034,1.8065
KENYA,MINSOL,2035,1.8065
KENYA,MINSOL,2036,1.8065
KENYA,MINSOL,2037,1.8065
KENYA,MINSOL,2038,2.183
KENYA,MINSOL,2039,2.183
KENYA,MINSOL,2040,2.183
KENYA,MINSOL,2041,1.6876
KENYA,MINSOL,2042,1.7585
KENYA,MINSOL,2043,1.5016
KENYA,MINSOL,2044,1.2539
KENYA,MINSOL,2045,1.2539
KENYA,MINSOL,2046,1.0062
KENYA,MINSOL,2047,1.0062
KENYA,MINSOL,2048,1.0062
KENYA,MINSOL,2049,1.0062
KENYA,MINSOL,2050,1.0062
KENYA,MINWND,2019,5.4829
KENYA,MINWND,2020,5.4829
KENYA,MINWND,2021,6.9304
KENYA,MINWND,2022,6.9304
KENYA,MINWND,2023,6.9304
KENYA,MINWND,2024,6.9304
KENYA,MINWND,2025,7.0512
KENYA,MINWND,2026,7.8084
KENYA,MINWND,2027,7.9637
KENYA,MINWND,2028,9.36
KENYA,MINWND,2029,9.5937
KENYA,MINWND,2030,9.8805
KENYA,MINWND,2031,10.2325
KENYA,MINWND,2032,11.1001
KENYA,MINWND,2033,11.63
KENYA,MINWND,2034,12.2801
KENYA,MINWND,2035,12.8536
KENYA,MINWND,2036,13.8324
KENYA,MINWND,2037,15.0334
KENYA,MINWND,2038,13.0385
KENYA,MINWND,2039,13.1124
KENYA,MINWND,2040,15.3309
KENYA,MINWND,2041,16.6056
KENYA,MINWND,2042,20.4012
KENYA,MINWND,2043,24.5022
KENYA,MINWND,2044,29.5307
KENYA,MINWND,2045,35.5799
KENYA,MINWND,2046,42.3933
KENYA,MINWND,2047,51.4985
KENYA,MINWND,2048,61.0157
KENYA,MINWND,2049,67.4177
KENYA,MINWND,2050,75.7249
KENYA,PWRBIO001,2019,0.0315
KENYA,PWRBIO001,2020,0.0315
KENYA,PWRBIO001,2021,0.0315
KENYA,PWRBIO001,2022,0.0315
KENYA,PWRBIO001,2023,0.0536
KENYA,PWRBIO001,2024,0.0536
KENYA,PWRBIO001,2025,0.0536
KENYA,PWRBIO001,2026,0.2112
KENYA,PWRBIO001,2027,0.2112
KENYA,PWRBIO001,2028,0.3374
KENYA,PWRBIO001,2029,0.3374
KENYA,PWRBIO001,2030,1.0972
KENYA,PWRBIO001,2031,1.4125
KENYA,PWRBIO001,2032,1.5828
KENYA,PWRBIO001,2033,1.6301
KENYA,PWRBIO001,2034,1.7247
KENYA,PWRBIO001,2035,1.7294
KENYA,PWRBIO001,2036,1.8697
KENYA,PWRBIO001,2037,1.8697
KENYA,PWRBIO001,2038,2.1503
KENYA,PWRBIO001,2039,2.1503
KENYA,PWRBIO001,2040,2.1503
KENYA,PWRBIO001,2041,2.1503
KENYA,PWRBIO001,2042,2.7116
KENYA,PWRBIO001,2043,2.8519
KENYA,PWRBIO001,2044,2.9922
KENYA,PWRBIO001,2045,3.1325
KENYA,PWRBIO001,2046,3.2728
KENYA,PWRBIO001,2047,3.4131
KENYA,PWRBIO001,2048,3.4131
KENYA,PWRBIO001,2049,3.4131
KENYA,PWRBIO001,2050,3.4131
KENYA,PWRDIST,2019,45.2992
KENYA,PWRDIST,2020,46.0963
KENYA,PWRDIST,2021,48.1497
KENYA,PWRDIST,2022,49.7134
KENYA,PWRDIST,2023,51.0728
KENYA,PWRDIST,2024,52.7433
KENYA,PWRDIST,2025,54.5992
KENYA,PWRDIST,2026,56.1896
KENYA,PWRDIST,2027,59.2532
KENYA,PWRDIST,2028,62.6198
KENYA,PWRDIST,2029,66.4146
KENYA,PWRDIST,2030,70.0744
KENYA,PWRDIST,2031,73.5814
KENYA,PWRDIST,2032,77.6614
KENYA,PWRDIST,2033,81.6008
KENYA,PWRDIST,2034,85.9252
KENYA,PWRDIST,2035,90.4002
KENYA,PWRDIST,2036,95.0004
KENYA,PWRDIST,2037,100.5754
KENYA,PWRDIST,2038,106.3824
KENYA,PWRDIST,2039,112.5223
KENYA,PWRDIST,2040,119.0315
KENYA,PWRDIST,2041,125.8895
KENYA,PWRDIST,2042,132.9869
KENYA,PWRDIST,2043,140.5561
KENYA,PWRDIST,2044,148.5288
KENYA,PWRDIST,2045,156.9573
KENYA,PWRDIST,2046,165.8514
KENYA,PWRDIST,2047,175.2192
KENYA,PWRDIST,2048,185.1236
KENYA,PWRDIST,2049,195.575
KENYA,PWRDIST,2050,206.5812
KENYA,PWRGEO001,2019,0.4472
KENYA,PWRGEO001,2020,0.4472
KENYA,PWRGEO001,2021,0.4472
KENYA,PWRGEO001,2022,0.4472
KENYA,PWRGEO001,2023,0.4472
KENYA,PWRGEO002,2019,4.1736
KENYA,PWRGEO002,2020,4.1736
KENYA,PWRGEO002,2021,4.1736
KENYA,PWRGEO002,2022,4.1736
KENYA,PWRGEO002,2023,4.1736
KENYA,PWRGEO002,2024,4.1736
KENYA,PWRGEO002,2025,4.1736
KENYA,PWRGEO002,2026,4.1736
KENYA,PWRGEO002,2027,4.1736
KENYA,PWRGEO002,2028,4.1736
KENYA,PWRGEO002,2029,4.1736
KENYA,PWRGEO002,2030,4.1736
KENYA,PWRGEO002,2031,4.1736
KENYA,PWRGEO002,2032,4.1736
KENYA,PWRGEO002,2033,4.1736
KENYA,PWRGEO002,2034,4.1736
KENYA,PWRGEO002,2035,4.1736
KENYA,PWRGEO002,2036,4.1736
KENYA,PWRGEO002,2037,4.1736
KENYA,PWRGEO002,2038,4.1736
KENYA,PWRGEO002,2039,4.1736
KENYA,PWRGEO002,2040,4.1736
KENYA,PWRGEO003,2019,3.0109
KENYA,PWRGEO003,2020,3.0109
KENYA,PWRGEO003,2021,3.0109
KENYA,PWRGEO003,2022,3.0109
KENYA,PWRGEO003,2023,3.0109
KENYA,PWRGEO003,2024,3.0109
KENYA,PWRGEO003,2025,3.0109
KENYA,PWRGEO003,2026,3.0109
KENYA,PWRGEO003,2027,3.0109
KENYA,PWRGEO003,2028,3.0109
KENYA,PWRGEO004,2019,1.902
KENYA,PWRGEO004,2020,1.902
KENYA,PWRGEO004,2021,1.902
KENYA,PWRGEO004,2022,1.902
KENYA,PWRGEO004,2023,1.902
KENYA,PWRGEO004,2024,1.902
KENYA,PWRGEO004,2025,1.902
KENYA,PWRGEO004,2026,1.902
KENYA,PWRGEO004,2027,1.902
KENYA,PWRGEO004,2028,1.902
KENYA,PWRGEO004,2029,1.902
KENYA,PWRGEO004,2030,1.902
KENYA,PWRGEO004,2031,1.902
KENYA,PWRGEO004,2032,1.902
KENYA,PWRGEO004,2033,1.902
KENYA,PWRGEO004,2034,1.902
KENYA,PWRGEO004,2035,1.902
KENYA,PWRGEO004,2036,1.902
KENYA,PWRGEO004,2037,1.902
KENYA,PWRGEO004,2038,1.902
KENYA,PWRGEO004,2039,1.902
KENYA,PWRGEO004,2040,1.902
KENYA,PWRGEO004,2041,1.902
KENYA,PWRGEO004,2042,1.902
KENYA,PWRGEO005,2019,1.1805
KENYA,PWRGEO005,2020,1.1805
KENYA,PWRGEO005,2021,1.1805
KENYA,PWRGEO005,2022,1.1805
KENYA,PWRGEO005,2023,1.1805
KENYA,PWRGEO005,2024,1.1805
KENYA,PWRGEO005,2025,1.1805
KENYA,PWRGEO005,2026,1.1805
KENYA,PWRGEO005,2027,1.1805
KENYA,PWRGEO005,2028,1.1805
KENYA,PWRGEO005,2029,1.1805
KENYA,PWRGEO005,2030,1.1805
KENYA,PWRGEO005,2031,1.1805
KENYA,PWRGEO005,2032,1.1805
KENYA,PWRGEO005,2033,1.1805
KENYA,PWRGEO005,2034,1.1805
KENYA,PWRGEO005,2035,1.1805
KENYA,PWRGEO005,2036,1.1805
KENYA,PWRGEO005,2037,1.1805
KENYA,PWRGEO006,2019,4.1736
KENYA,PWRGEO006,2020,4.1736
KENYA,PWRGEO006,2021,4.1736
KENYA,PWRGEO006,2022,4.1736
KENYA,PWRGEO006,2023,4.1736
KENYA,PWRGEO006,2024,4.1736
KENYA,PWRGEO006,2025,4.1736
KENYA,PWRGEO006,2026,4.1736
KENYA,PWRGEO006,2027,4.1736
KENYA,PWRGEO006,2028,4.1736
KENYA,PWRGEO006,2029,4.1736
KENYA,PWRGEO006,2030,4.1736
KENYA,PWRGEO006,2031,4.1736
KENYA,PWRGEO006,2032,4.1736
KENYA,PWRGEO006,2033,4.1736
KENYA,PWRGEO006,2034,4.1736
KENYA,PWRGEO006,2035,4.1736
KENYA,PWRGEO006,2036,4.1736
KENYA,PWRGEO006,2037,4.1736
KENYA,PWRGEO006,2038,4.1736
KENYA,PWRGEO006,2039,4.1736
KENYA,PWRGEO007,2019,1.3296
KENYA,PWRGEO007,2020,1.3296
KENYA,PWRGEO007,2021,1.3296
KENYA,PWRGEO007,2022,1.3296
KENYA,PWRGEO007,2023,1.3296
KENYA,PWRGEO007,2024,1.3296
KENYA,PWRGEO007,2025,1.3296
KENYA,PWRGEO007,2026,1.3296
KENYA,PWRGEO008,2019,0.8645
KENYA,PWRGEO008,2020,0.8645
KENYA,PWRGEO008,2021,0.8645
KENYA,PWRGEO008,2022,0.8645
KENYA,PWRGEO008,2023,0.8645
KENYA,PWRGEO008,2024,0.8645
KENYA,PWRGEO008,2025,0.8645
KENYA,PWRGEO008,2026,0.8645
KENYA,PWRGEO008,2027,0.8645
KENYA,PWRGEO008,2028,0.8645
KENYA,PWRGEO008,2029,0.8645
KENYA,PWRGEO008,2030,0.8645
KENYA,PWRGEO008,2031,0.8645
KENYA,PWRGEO008,2032,0.8645
KENYA,PWRGEO008,2033,0.8645
KENYA,PWRGEO008,2034,0.8645
