r,t,y,TotalCapacityAnnual
KENYA,BESS_TECH,2024,0.0065
KENYA,BESS_TECH,2025,0.0863
KENYA,BESS_TECH,2026,0.0863
KENYA,BESS_TECH,2027,0.0863
KENYA,BESS_TECH,2028,0.0863
KENYA,BESS_TECH,2029,0.0863
KENYA,BESS_TECH,2030,0.0863
KENYA,BESS_TECH,2031,0.0863
KENYA,BESS_TECH,2032,0.0863
KENYA,BESS_TECH,2033,0.0863
KENYA,BESS_TECH,2034,0.0798
KENYA,BESS_TECH,2037,0.0374
KENYA,BESS_TECH,2038,0.0374
KENYA,BESS_TECH,2039,0.0374
KENYA,BESS_TECH,2040,0.06
KENYA,BESS_TECH,2041,0.0648
KENYA,BESS_TECH,2042,0.0648
KENYA,BESS_TECH,2043,0.0648
KENYA,BESS_TECH,2044,0.0648
KENYA,BESS_TECH,2045,0.2135
KENYA,BESS_TECH,2046,0.2445
KENYA,BESS_TECH,2047,0.2988
KENYA,BESS_TECH,2048,0.2988
KENYA,BESS_TECH,2049,0.2988
KENYA,BESS_TECH,2050,0.3861
KENYA,DEMCOMELC,2019,1.2415
KENYA,DEMCOMELC,2020,1.2415
KENYA,DEMCOMELC,2021,1.2415
KENYA,DEMCOMELC,2022,1.2415
KENYA,DEMCOMELC,2023,1.2415
KENYA,DEMCOMELC,2024,1.2415
KENYA,DEMCOMELC,2025,1.2415
KENYA,DEMCOMELC,2026,1.2415
KENYA,DEMCOMELC,2027,1.2415
KENYA,DEMCOMELC,2028,1.2415
KENYA,DEMCOMELC,2029,1.2415
KENYA,DEMCOMELC,2030,1.2415
KENYA,DEMCOMELC,2031,1.2415
KENYA,DEMCOMELC,2032,1.2415
KENYA,DEMCOMELC,2033,1.2415
KENYA,DEMCOMELC,2034,1.2415
KENYA,DEMCOMELC,2035,1.2415
KENYA,DEMCOMELC,2036,1.2415
KENYA,DEMCOMELC,2037,1.2415
KENYA,DEMCOMELC,2038,1.2415
KENYA,DEMCOMELC,2039,1.2415
KENYA,DEMCOMELC,2040,1.2415
KENYA,DEMCOMELC,2041,1.2415
KENYA,DEMCOMELC,2042,1.2415
KENYA,DEMCOMELC,2043,1.2415
KENYA,DEMCOMELC,2044,1.2415
KENYA,DEMCOMELC,2045,1.2415
KENYA,DEMCOMELC,2046,1.2415
KENYA,DEMCOMELC,2047,1.2415
KENYA,DEMCOMELC,2048,1.2415
KENYA,DEMCOMELC,2049,1.2415
KENYA,DEMCOMELC,2050,1.2415
KENYA,DEMINDELC,2019,4.2771
KENYA,DEMINDELC,2020,4.2771
KENYA,DEMINDELC,2021,4.2771
KENYA,DEMINDELC,2022,4.2771
KENYA,DEMINDELC,2023,4.2771
KENYA,DEMINDELC,2024,4.2771
KENYA,DEMINDELC,2025,4.2771
KENYA,DEMINDELC,2026,4.2771
KENYA,DEMINDELC,2027,4.2771
KENYA,DEMINDELC,2028,4.2771
KENYA,DEMINDELC,2029,4.2771
KENYA,DEMINDELC,2030,4.2771
KENYA,DEMINDELC,2031,4.2771
KENYA,DEMINDELC,2032,4.2771
KENYA,DEMINDELC,2033,4.2771
KENYA,DEMINDELC,2034,4.2771
KENYA,DEMINDELC,2035,4.2771
KENYA,DEMINDELC,2036,4.2771
KENYA,DEMINDELC,2037,4.2771
KENYA,DEMINDELC,2038,4.2771
KENYA,DEMINDELC,2039,4.2771
KENYA,DEMINDELC,2040,4.2771
KENYA,DEMINDELC,2041,4.2771
KENYA,DEMINDELC,2042,4.2771
KENYA,DEMINDELC,2043,4.2771
KENYA,DEMINDELC,2044,4.2771
KENYA,DEMINDELC,2045,4.2771
KENYA,DEMINDELC,2046,4.2771
KENYA,DEMINDELC,2047,4.2771
KENYA,DEMINDELC,2048,4.2771
KENYA,DEMINDELC,2049,4.2771
KENYA,DEMINDELC,2050,4.2771
KENYA,DEMRESELC,2019,0.5693
KENYA,DEMRESELC,2020,0.5793
KENYA,DEMRESELC,2021,0.6449
KENYA,DEMRESELC,2022,0.6449
KENYA,DEMRESELC,2023,0.6449
KENYA,DEMRESELC,2024,0.8517
KENYA,DEMRESELC,2025,0.8517
KENYA,DEMRESELC,2026,0.8517
KENYA,DEMRESELC,2027,0.8517
KENYA,DEMRESELC,2028,0.8517
KENYA,DEMRESELC,2029,0.8517
KENYA,DEMRESELC,2030,2.3173
KENYA,DEMRESELC,2031,2.3173
KENYA,DEMRESELC,2032,2.3173
KENYA,DEMRESELC,2033,2.3173
KENYA,DEMRESELC,2034,2.3173
KENYA,DEMRESELC,2035,2.3173
KENYA,DEMRESELC,2036,2.3173
KENYA,DEMRESELC,2037,2.3173
KENYA,DEMRESELC,2038,2.3173
KENYA,DEMRESELC,2039,2.3173
KENYA,DEMRESELC,2040,2.3173
KENYA,DEMRESELC,2041,2.3173
KENYA,DEMRESELC,2042,2.3173
KENYA,DEMRESELC,2043,2.3173
KENYA,DEMRESELC,2044,2.3173
KENYA,DEMRESELC,2045,2.3173
KENYA,DEMRESELC,2046,2.3173
KENYA,DEMRESELC,2047,2.3173
KENYA,DEMRESELC,2048,2.449
KENYA,DEMRESELC,2049,2.7355
KENYA,DEMRESELC,2050,2.7355
KENYA,IMPBIO,2019,9999.0
KENYA,IMPBIO,2020,9999.0
KENYA,IMPBIO,2021,9999.0
KENYA,IMPBIO,2022,9999.0
KENYA,IMPBIO,2023,9999.0
KENYA,IMPBIO,2024,9999.0
KENYA,IMPBIO,2025,9999.0
KENYA,IMPBIO,2026,9999.0
KENYA,IMPBIO,2027,9999.0
KENYA,IMPBIO,2028,9999.0
KENYA,IMPBIO,2029,9999.0
KENYA,IMPBIO,2030,9999.0
KENYA,IMPBIO,2031,9999.0
KENYA,IMPBIO,2032,9999.0
KENYA,IMPBIO,2033,9999.0
KENYA,IMPBIO,2034,9999.0
KENYA,IMPBIO,2035,9999.0
KENYA,IMPBIO,2036,9999.0
KENYA,IMPBIO,2037,9999.0
KENYA,IMPBIO,2038,9999.0
KENYA,IMPBIO,2039,9999.0
KENYA,IMPBIO,2040,9999.0
KENYA,IMPBIO,2041,9999.0
KENYA,IMPBIO,2042,9999.0
KENYA,IMPBIO,2043,9999.0
KENYA,IMPBIO,2044,9999.0
KENYA,IMPBIO,2045,9999.0
KENYA,IMPBIO,2046,9999.0
KENYA,IMPBIO,2047,9999.0
KENYA,IMPBIO,2048,9999.0
KENYA,IMPBIO,2049,9999.0
KENYA,IMPBIO,2050,9999.0
KENYA,IMPCOA,2019,9999.0
KENYA,IMPCOA,2020,9999.0
KENYA,IMPCOA,2021,9999.0
KENYA,IMPCOA,2022,9999.0
KENYA,IMPCOA,2023,9999.0
KENYA,IMPCOA,2024,9999.0
KENYA,IMPCOA,2025,9999.0
KENYA,IMPCOA,2026,9999.0
KENYA,IMPCOA,2027,9999.0
KENYA,IMPCOA,2028,9999.0
KENYA,IMPCOA,2029,9999.0
KENYA,IMPCOA,2030,9999.0
KENYA,IMPCOA,2031,9999.0
KENYA,IMPCOA,2032,9999.0
KENYA,IMPCOA,2033,9999.0
KENYA,IMPCOA,2034,9999.0
KENYA,IMPCOA,2035,9999.0
KENYA,IMPCOA,2036,9999.0
KENYA,IMPCOA,2037,9999.0
KENYA,IMPCOA,2038,9999.0
KENYA,IMPCOA,2039,9999.0
KENYA,IMPCOA,2040,9999.0
KENYA,IMPCOA,2041,9999.0
KENYA,IMPCOA,2042,9999.0
KENYA,IMPCOA,2043,9999.0
KENYA,IMPCOA,2044,9999.0
KENYA,IMPCOA,2045,9999.0
KENYA,IMPCOA,2046,9999.0
KENYA,IMPCOA,2047,9999.0
KENYA,IMPCOA,2048,9999.0
KENYA,IMPCOA,2049,9999.0
KENYA,IMPCOA,2050,9999.0
KENYA,IMPELC001,2022,0.2
KENYA,IMPELC001,2023,0.2
KENYA,IMPELC001,2024,0.2
KENYA,IMPELC001,2025,0.2
KENYA,IMPELC001,2026,0.4
KENYA,IMPELC001,2027,0.4
KENYA,IMPELC001,2028,0.4
KENYA,IMPELC001,2029,0.4
KENYA,IMPELC001,2030,0.4
KENYA,IMPELC001,2031,0.4
KENYA,IMPELC001,2032,0.4
KENYA,IMPELC001,2033,0.4
KENYA,IMPELC001,2034,0.4
KENYA,IMPELC001,2035,0.4
KENYA,IMPELC001,2036,0.4
KENYA,IMPELC001,2037,0.4
KENYA,IMPELC001,2038,0.4
KENYA,IMPELC001,2039,0.4
KENYA,IMPELC001,2040,0.4
KENYA,IMPELC001,2041,0.4
KENYA,IMPELC001,2042,0.4
KENYA,IMPELC001,2043,0.4
KENYA,IMPELC001,2044,0.4
KENYA,IMPELC001,2045,0.4
KENYA,IMPELC001,2046,0.4
KENYA,IMPELC001,2047,0.4
KENYA,IMPELC001,2048,0.4
KENYA,IMPELC001,2049,0.4
KENYA,IMPELC001,2050,0.4
KENYA,IMPELC002,2019,0.05
KENYA,IMPELC002,2020,0.05
KENYA,IMPELC002,2021,0.05
KENYA,IMPELC002,2022,0.05
KENYA,IMPELC002,2023,0.05
KENYA,IMPELC002,2024,0.05
KENYA,IMPELC002,2025,0.05
KENYA,IMPHFOMOM,2019,9999.0
KENYA,IMPHFOMOM,2020,9999.0
KENYA,IMPHFOMOM,2021,9999.0
KENYA,IMPHFOMOM,2022,9999.0
KENYA,IMPHFOMOM,2023,9999.0
KENYA,IMPHFOMOM,2024,9999.0
KENYA,IMPHFOMOM,2025,9999.0
KENYA,IMPHFOMOM,2026,9999.0
KENYA,IMPHFOMOM,2027,9999.0
KENYA,IMPHFOMOM,2028,9999.0
KENYA,IMPHFOMOM,2029,9999.0
KENYA,IMPHFOMOM,2030,9999.0
KENYA,IMPHFOMOM,2031,9999.0
KENYA,IMPHFOMOM,2032,9999.0
KENYA,IMPHFOMOM,2033,9999.0
KENYA,IMPHFOMOM,2034,9999.0
KENYA,IMPHFOMOM,2035,9999.0
KENYA,IMPHFOMOM,2036,9999.0
KENYA,IMPHFOMOM,2037,9999.0
KENYA,IMPHFOMOM,2038,9999.0
KENYA,IMPHFOMOM,2039,9999.0
KENYA,IMPHFOMOM,2040,9999.0
KENYA,IMPHFOMOM,2041,9999.0
KENYA,IMPHFOMOM,2042,9999.0
KENYA,IMPHFOMOM,2043,9999.0
KENYA,IMPHFOMOM,2044,9999.0
KENYA,IMPHFOMOM,2045,9999.0
KENYA,IMPHFOMOM,2046,9999.0
KENYA,IMPHFOMOM,2047,9999.0
KENYA,IMPHFOMOM,2048,9999.0
KENYA,IMPHFOMOM,2049,9999.0
KENYA,IMPHFOMOM,2050,9999.0
KENYA,IMPHFONAI,2019,9999.0
KENYA,IMPHFONAI,2020,9999.0
KENYA,IMPHFONAI,2021,9999.0
KENYA,IMPHFONAI,2022,9999.0
KENYA,IMPHFONAI,2023,9999.0
KENYA,IMPHFONAI,2024,9999.0
KENYA,IMPHFONAI,2025,9999.0
KENYA,IMPHFONAI,2026,9999.0
KENYA,IMPHFONAI,2027,9999.0
KENYA,IMPHFONAI,2028,9999.0
KENYA,IMPHFONAI,2029,9999.0
KENYA,IMPHFONAI,2030,9999.0
KENYA,IMPHFONAI,2031,9999.0
KENYA,IMPHFONAI,2032,9999.0
KENYA,IMPHFONAI,2033,9999.0
KENYA,IMPHFONAI,2034,9999.0
KENYA,IMPHFONAI,2035,9999.0
KENYA,IMPHFONAI,2036,9999.0
KENYA,IMPHFONAI,2037,9999.0
KENYA,IMPHFONAI,2038,9999.0
KENYA,IMPHFONAI,2039,9999.0
KENYA,IMPHFONAI,2040,9999.0
KENYA,IMPHFONAI,2041,9999.0
KENYA,IMPHFONAI,2042,9999.0
KENYA,IMPHFONAI,2043,9999.0
KENYA,IMPHFONAI,2044,9999.0
KENYA,IMPHFONAI,2045,9999.0
KENYA,IMPHFONAI,2046,9999.0
KENYA,IMPHFONAI,2047,9999.0
KENYA,IMPHFONAI,2048,9999.0
KENYA,IMPHFONAI,2049,9999.0
KENYA,IMPHFONAI,2050,9999.0
KENYA,IMPLFOELD,2019,9999.0
KENYA,IMPLFOELD,2020,9999.0
KENYA,IMPLFOELD,2021,9999.0
KENYA,IMPLFOELD,2022,9999.0
KENYA,IMPLFOELD,2023,9999.0
KENYA,IMPLFOELD,2024,9999.0
KENYA,IMPLFOELD,2025,9999.0
KENYA,IMPLFOELD,2026,9999.0
KENYA,IMPLFOELD,2027,9999.0
KENYA,IMPLFOELD,2028,9999.0
KENYA,IMPLFOELD,2029,9999.0
KENYA,IMPLFOELD,2030,9999.0
KENYA,IMPLFOELD,2031,9999.0
KENYA,IMPLFOELD,2032,9999.0
KENYA,IMPLFOELD,2033,9999.0
KENYA,IMPLFOELD,2034,9999.0
KENYA,IMPLFOELD,2035,9999.0
KENYA,IMPLFOELD,2036,9999.0
KENYA,IMPLFOELD,2037,9999.0
KENYA,IMPLFOELD,2038,9999.0
KENYA,IMPLFOELD,2039,9999.0
KENYA,IMPLFOELD,2040,9999.0
KENYA,IMPLFOELD,2041,9999.0
KENYA,IMPLFOELD,2042,9999.0
KENYA,IMPLFOELD,2043,9999.0
KENYA,IMPLFOELD,2044,9999.0
KENYA,IMPLFOELD,2045,9999.0
KENYA,IMPLFOELD,2046,9999.0
KENYA,IMPLFOELD,2047,9999.0
KENYA,IMPLFOELD,2048,9999.0
KENYA,IMPLFOELD,2049,9999.0
KENYA,IMPLFOELD,2050,9999.0
KENYA,IMPNGS,2019,9999.0
KENYA,IMPNGS,2020,9999.0
KENYA,IMPNGS,2021,9999.0
KENYA,IMPNGS,2022,9999.0
KENYA,IMPNGS,2023,9999.0
KENYA,IMPNGS,2024,9999.0
KENYA,IMPNGS,2025,9999.0
KENYA,IMPNGS,2026,9999.0
KENYA,IMPNGS,2027,9999.0
KENYA,IMPNGS,2028,9999.0
KENYA,IMPNGS,2029,9999.0
KENYA,IMPNGS,2030,9999.0
KENYA,IMPNGS,2031,9999.0
KENYA,IMPNGS,2032,9999.0
KENYA,IMPNGS,2033,9999.0
KENYA,IMPNGS,2034,9999.0
KENYA,IMPNGS,2035,9999.0
KENYA,IMPNGS,2036,9999.0
KENYA,IMPNGS,2037,9999.0
KENYA,IMPNGS,2038,9999.0
KENYA,IMPNGS,2039,9999.0
KENYA,IMPNGS,2040,9999.0
KENYA,IMPNGS,2041,9999.0
KENYA,IMPNGS,2042,9999.0
KENYA,IMPNGS,2043,9999.0
KENYA,IMPNGS,2044,9999.0
KENYA,IMPNGS,2045,9999.0
KENYA,IMPNGS,2046,9999.0
KENYA,IMPNGS,2047,9999.0
KENYA,IMPNGS,2048,9999.0
KENYA,IMPNGS,2049,9999.0
KENYA,IMPNGS,2050,9999.0
KENYA,IMPURN,2019,9999.0
KENYA,IMPURN,2020,9999.0
KENYA,IMPURN,2021,9999.0
KENYA,IMPURN,2022,9999.0
KENYA,IMPURN,2023,9999.0
KENYA,IMPURN,2024,9999.0
KENYA,IMPURN,2025,9999.0
KENYA,IMPURN,2026,9999.0
KENYA,IMPURN,2027,9999.0
KENYA,IMPURN,2028,9999.0
KENYA,IMPURN,2029,9999.0
KENYA,IMPURN,2030,9999.0
KENYA,IMPURN,2031,9999.0
KENYA,IMPURN,2032,9999.0
KENYA,IMPURN,2033,9999.0
KENYA,IMPURN,2034,9999.0
KENYA,IMPURN,2035,9999.0
KENYA,IMPURN,2036,9999.0
KENYA,IMPURN,2037,9999.0
KENYA,IMPURN,2038,9999.0
KENYA,IMPURN,2039,9999.0
KENYA,IMPURN,2040,9999.0
KENYA,IMPURN,2041,9999.0
KENYA,IMPURN,2042,9999.0
KENYA,IMPURN,2043,9999.0
KENYA,IMPURN,2044,9999.0
KENYA,IMPURN,2045,9999.0
KENYA,IMPURN,2046,9999.0
KENYA,IMPURN,2047,9999.0
KENYA,IMPURN,2048,9999.0
KENYA,IMPURN,2049,9999.0
KENYA,IMPURN,2050,9999.0
KENYA,MINBIO,2019,9999.0
KENYA,MINBIO,2020,9999.0
KENYA,MINBIO,2021,9999.0
KENYA,MINBIO,2022,9999.0
KENYA,MINBIO,2023,9999.0
KENYA,MINBIO,2024,9999.0
KENYA,MINBIO,2025,9999.0
KENYA,MINBIO,2026,9999.0
KENYA,MINBIO,2027,9999.0
KENYA,MINBIO,2028,9999.0
KENYA,MINBIO,2029,9999.0
KENYA,MINBIO,2030,9999.0
KENYA,MINBIO,2031,9999.0
KENYA,MINBIO,2032,9999.0
KENYA,MINBIO,2033,9999.0
KENYA,MINBIO,2034,9999.0
KENYA,MINBIO,2035,9999.0
KENYA,MINBIO,2036,9999.0
KENYA,MINBIO,2037,9999.0
KENYA,MINBIO,2038,9999.0
KENYA,MINBIO,2039,9999.0
KENYA,MINBIO,2040,9999.0
KENYA,MINBIO,2041,9999.0
KENYA,MINBIO,2042,9999.0
KENYA,MINBIO,2043,9999.0
KENYA,MINBIO,2044,9999.0
KENYA,MINBIO,2045,9999.0
KENYA,MINBIO,2046,9999.0
KENYA,MINBIO,2047,9999.0
KENYA,MINBIO,2048,9999.0
KENYA,MINBIO,2049,9999.0
KENYA,MINBIO,2050,9999.0
KENYA,MINCOA,2019,9999.0
KENYA,MINCOA,2020,9999.0
KENYA,MINCOA,2021,9999.0
KENYA,MINCOA,2022,9999.0
KENYA,MINCOA,2023,9999.0
KENYA,MINCOA,2024,9999.0
KENYA,MINCOA,2025,9999.0
KENYA,MINCOA,2026,9999.0
KENYA,MINCOA,2027,9999.0
KENYA,MINCOA,2028,9999.0
KENYA,MINCOA,2029,9999.0
KENYA,MINCOA,2030,9999.0
KENYA,MINCOA,2031,9999.0
KENYA,MINCOA,2032,9999.0
KENYA,MINCOA,2033,9999.0
KENYA,MINCOA,2034,9999.0
KENYA,MINCOA,2035,9999.0
KENYA,MINCOA,2036,9999.0
KENYA,MINCOA,2037,9999.0
KENYA,MINCOA,2038,9999.0
KENYA,MINCOA,2039,9999.0
KENYA,MINCOA,2040,9999.0
KENYA,MINCOA,2041,9999.0
KENYA,MINCOA,2042,9999.0
KENYA,MINCOA,2043,9999.0
KENYA,MINCOA,2044,9999.0
KENYA,MINCOA,2045,9999.0
KENYA,MINCOA,2046,9999.0
KENYA,MINCOA,2047,9999.0
KENYA,MINCOA,2048,9999.0
KENYA,MINCOA,2049,9999.0
KENYA,MINCOA,2050,9999.0
KENYA,MINGEO,2019,9999.0
KENYA,MINGEO,2020,9999.0
KENYA,MINGEO,2021,9999.0
KENYA,MINGEO,2022,9999.0
KENYA,MINGEO,2023,9999.0
KENYA,MINGEO,2024,9999.0
KENYA,MINGEO,2025,9999.0
KENYA,MINGEO,2026,9999.0
KENYA,MINGEO,2027,9999.0
KENYA,MINGEO,2028,9999.0
KENYA,MINGEO,2029,9999.0
KENYA,MINGEO,2030,9999.0
KENYA,MINGEO,2031,9999.0
KENYA,MINGEO,2032,9999.0
KENYA,MINGEO,2033,9999.0
KENYA,MINGEO,2034,9999.0
KENYA,MINGEO,2035,9999.0
KENYA,MINGEO,2036,9999.0
KENYA,MINGEO,2037,9999.0
KENYA,MINGEO,2038,9999.0
KENYA,MINGEO,2039,9999.0
KENYA,MINGEO,2040,9999.0
KENYA,MINGEO,2041,9999.0
KENYA,MINGEO,2042,9999.0
KENYA,MINGEO,2043,9999.0
KENYA,MINGEO,2044,9999.0
KENYA,MINGEO,2045,9999.0
KENYA,MINGEO,2046,9999.0
KENYA,MINGEO,2047,9999.0
KENYA,MINGEO,2048,9999.0
KENYA,MINGEO,2049,9999.0
KENYA,MINGEO,2050,9999.0
KENYA,MINHYD,2019,9999.0
KENYA,MINHYD,2020,9999.0
KENYA,MINHYD,2021,9999.0
KENYA,MINHYD,2022,9999.0
KENYA,MINHYD,2023,9999.0
KENYA,MINHYD,2024,9999.0
KENYA,MINHYD,2025,9999.0
KENYA,MINHYD,2026,9999.0
KENYA,MINHYD,2027,9999.0
KENYA,MINHYD,2028,9999.0
KENYA,MINHYD,2029,9999.0
KENYA,MINHYD,2030,9999.0
KENYA,MINHYD,2031,9999.0
KENYA,MINHYD,2032,9999.0
KENYA,MINHYD,2033,9999.0
KENYA,MINHYD,2034,9999.0
KENYA,MINHYD,2035,9999.0
KENYA,MINHYD,2036,9999.0
KENYA,MINHYD,2037,9999.0
KENYA,MINHYD,2038,9999.0
KENYA,MINHYD,2039,9999.0
KENYA,MINHYD,2040,9999.0
KENYA,MINHYD,2041,9999.0
KENYA,MINHYD,2042,9999.0
KENYA,MINHYD,2043,9999.0
KENYA,MINHYD,2044,9999.0
KENYA,MINHYD,2045,9999.0
KENYA,MINHYD,2046,9999.0
KENYA,MINHYD,2047,9999.0
KENYA,MINHYD,2048,9999.0
KENYA,MINHYD,2049,9999.0
KENYA,MINHYD,2050,9999.0
KENYA,MINSOL,2019,9999.0
KENYA,MINSOL,2020,9999.0
KENYA,MINSOL,2021,9999.0
KENYA,MINSOL,2022,9999.0
KENYA,MINSOL,2023,9999.0
KENYA,MINSOL,2024,9999.0
KENYA,MINSOL,2025,9999.0
KENYA,MINSOL,2026,9999.0
KENYA,MINSOL,2027,9999.0
KENYA,MINSOL,2028,9999.0
KENYA,MINSOL,2029,9999.0
KENYA,MINSOL,2030,9999.0
KENYA,MINSOL,2031,9999.0
KENYA,MINSOL,2032,9999.0
KENYA,MINSOL,2033,9999.0
KENYA,MINSOL,2034,9999.0
KENYA,MINSOL,2035,9999.0
KENYA,MINSOL,2036,9999.0
KENYA,MINSOL,2037,9999.0
KENYA,MINSOL,2038,9999.0
KENYA,MINSOL,2039,9999.0
KENYA,MINSOL,2040,9999.0
KENYA,MINSOL,2041,9999.0
KENYA,MINSOL,2042,9999.0
KENYA,MINSOL,2043,9999.0
KENYA,MINSOL,2044,9999.0
KENYA,MINSOL,2045,9999.0
KENYA,MINSOL,2046,9999.0
KENYA,MINSOL,2047,9999.0
KENYA,MINSOL,2048,9999.0
KENYA,MINSOL,2049,9999.0
KENYA,MINSOL,2050,9999.0
KENYA,MINWND,2019,9999.0
KENYA,MINWND,2020,9999.0
KENYA,MINWND,2021,9999.0
KENYA,MINWND,2022,9999.0
KENYA,MINWND,2023,9999.0
KENYA,MINWND,2024,9999.0
KENYA,MINWND,2025,9999.0
KENYA,MINWND,2026,9999.0
KENYA,MINWND,2027,9999.0
KENYA,MINWND,2028,9999.0
KENYA,MINWND,2029,9999.0
KENYA,MINWND,2030,9999.0
KENYA,MINWND,2031,9999.0
KENYA,MINWND,2032,9999.0
KENYA,MINWND,2033,9999.0
KENYA,MINWND,2034,9999.0
KENYA,MINWND,2035,9999.0
KENYA,MINWND,2036,9999.0
KENYA,MINWND,2037,9999.0
KENYA,MINWND,2038,9999.0
KENYA,MINWND,2039,9999.0
KENYA,MINWND,2040,9999.0
KENYA,MINWND,2041,9999.0
KENYA,MINWND,2042,9999.0
KENYA,MINWND,2043,9999.0
KENYA,MINWND,2044,9999.0
KENYA,MINWND,2045,9999.0
KENYA,MINWND,2046,9999.0
KENYA,MINWND,2047,9999.0
KENYA,MINWND,2048,9999.0
KENYA,MINWND,2049,9999.0
KENYA,MINWND,2050,9999.0
KENYA,PWRBIO001,2019,0.002
KENYA,PWRBIO001,2020,0.002
KENYA,PWRBIO001,2021,0.002
KENYA,PWRBIO001,2022,0.002
KENYA,PWRBIO001,2023,0.0034
KENYA,PWRBIO001,2024,0.0034
KENYA,PWRBIO001,2025,0.0034
KENYA,PWRBIO001,2026,0.0134
KENYA,PWRBIO001,2027,0.0134
KENYA,PWRBIO001,2028,0.0214
KENYA,PWRBIO001,2029,0.0214
KENYA,PWRBIO001,2030,0.0696
KENYA,PWRBIO001,2031,0.0896
KENYA,PWRBIO001,2032,0.1004
KENYA,PWRBIO001,2033,0.1034
KENYA,PWRBIO001,2034,0.1094
KENYA,PWRBIO001,2035,0.1097
KENYA,PWRBIO001,2036,0.1186
KENYA,PWRBIO001,2037,0.1186
KENYA,PWRBIO001,2038,0.1364
KENYA,PWRBIO001,2039,0.1364
KENYA,PWRBIO001,2040,0.1364
KENYA,PWRBIO001,2041,0.1364
KENYA,PWRBIO001,2042,0.172
KENYA,PWRBIO001,2043,0.1809
KENYA,PWRBIO001,2044,0.1898
KENYA,PWRBIO001,2045,0.1987
KENYA,PWRBIO001,2046,0.2076
KENYA,PWRBIO001,2047,0.2165
KENYA,PWRBIO001,2048,0.2165
KENYA,PWRBIO001,2049,0.2165
KENYA,PWRBIO001,2050,0.2165
KENYA,PWRDIST,2019,1.8715
KENYA,PWRDIST,2020,1.9044
KENYA,PWRDIST,2021,1.9892
KENYA,PWRDIST,2022,2.0537
KENYA,PWRDIST,2023,2.1104
KENYA,PWRDIST,2024,2.1795
KENYA,PWRDIST,2025,2.2561
KENYA,PWRDIST,2026,2.3236
KENYA,PWRDIST,2027,2.4509
KENYA,PWRDIST,2028,2.5901
KENYA,PWRDIST,2029,2.7472
KENYA,PWRDIST,2030,2.901
KENYA,PWRDIST,2031,3.0478
KENYA,PWRDIST,2032,3.2175
KENYA,PWRDIST,2033,3.3824
KENYA,PWRDIST,2034,3.5627
KENYA,PWRDIST,2035,3.7497
KENYA,PWRDIST,2036,3.9416
