r,t,e,y,AnnualTechnologyEmission
KENYA,PWRBIO001,CO2,2019,0.0052
KENYA,PWRBIO001,CO2,2020,0.0052
KENYA,PWRBIO001,CO2,2021,0.0052
KENYA,PWRBIO001,CO2,2022,0.0052
KENYA,PWRBIO001,CO2,2023,0.0089
KENYA,PWRBIO001,CO2,2024,0.0089
KENYA,PWRBIO001,CO2,2025,0.0089
KENYA,PWRBIO001,CO2,2026,0.0351
KENYA,PWRBIO001,CO2,2027,0.0351
KENYA,PWRBIO001,CO2,2028,0.056
KENYA,PWRBIO001,CO2,2029,0.056
KENYA,PWRBIO001,CO2,2030,0.1821
KENYA,PWRBIO001,CO2,2031,0.2345
KENYA,PWRBIO001,CO2,2032,0.2627
KENYA,PWRBIO001,CO2,2033,0.2706
KENYA,PWRBIO001,CO2,2034,0.2863
KENYA,PWRBIO001,CO2,2035,0.2871
KENYA,PWRBIO001,CO2,2036,0.3104
KENYA,PWRBIO001,CO2,2037,0.3337
KENYA,PWRBIO001,CO2,2038,0.357
KENYA,PWRBIO001,CO2,2039,0.3802
KENYA,PWRBIO001,CO2,2040,0.4035
KENYA,PWRBIO001,CO2,2041,0.4268
KENYA,PWRBIO001,CO2,2042,0.4501
KENYA,PWRBIO001,CO2,2043,0.4734
KENYA,PWRBIO001,CO2,2044,0.4967
KENYA,PWRBIO001,CO2,2045,0.52
KENYA,PWRBIO001,CO2,2046,0.5433
KENYA,PWRBIO001,CO2,2047,0.5666
KENYA,PWRBIO001,CO2,2048,0.421
KENYA,PWRBIO001,CO2,2049,0.6132
KENYA,PWRBIO001,CO2,2050,0.6364
KENYA,PWRHFO002,CO2,2021,0.0004
KENYA,PWRHFO002,CO2,2027,0.0012
KENYA,PWRHFO002,CO2,2028,0.0013
KENYA,PWRHFO002,CO2,2029,0.0005
KENYA,PWRHFO002,CO2,2030,0.0774
KENYA,PWRHFO002,CO2,2031,0.0745
KENYA,PWRHFO002,CO2,2032,0.0745
KENYA,PWRHFO002,CO2,2033,0.082
KENYA,PWRHFO002,CO2,2034,0.082
KENYA,PWRHFO003,CO2,2019,0.0922
KENYA,PWRHFO003,CO2,2020,0.0999
KENYA,PWRHFO003,CO2,2021,0.0984
KENYA,PWRHFO003,CO2,2022,0.0341
KENYA,PWRHFO003,CO2,2023,0.0386
KENYA,PWRHFO003,CO2,2024,0.0644
KENYA,PWRHFO004,CO2,2019,0.2748
KENYA,PWRHFO004,CO2,2020,0.3433
KENYA,PWRHFO004,CO2,2021,0.3311
KENYA,PWRHFO004,CO2,2022,0.1162
KENYA,PWRHFO004,CO2,2023,0.1196
KENYA,PWRHFO004,CO2,2024,0.1549
KENYA,PWRHFO004,CO2,2025,0.1289
KENYA,PWRHFO004,CO2,2026,0.0242
KENYA,PWRHFO004,CO2,2027,0.1121
KENYA,PWRHFO004,CO2,2028,0.1512
KENYA,PWRHFO004,CO2,2029,0.1541
KENYA,PWRHFO004,CO2,2030,0.1682
KENYA,PWRHFO005,CO2,2019,0.0837
KENYA,PWRHFO005,CO2,2020,0.0946
KENYA,PWRHFO005,CO2,2021,0.0975
KENYA,PWRHFO005,CO2,2022,0.0159
KENYA,PWRHFO005,CO2,2023,0.0169
KENYA,PWRHFO005,CO2,2024,0.0558
KENYA,PWRHFO005,CO2,2025,0.0553
KENYA,PWRHFO006,CO2,2019,0.4321
KENYA,PWRHFO006,CO2,2020,0.435
KENYA,PWRHFO006,CO2,2021,0.435
KENYA,PWRHFO006,CO2,2022,0.1248
KENYA,PWRHFO006,CO2,2023,0.1228
KENYA,PWRHFO006,CO2,2024,0.137
KENYA,PWRHFO006,CO2,2025,0.1247
KENYA,PWRHFO006,CO2,2026,0.0616
KENYA,PWRHFO006,CO2,2027,0.1118
KENYA,PWRHFO006,CO2,2028,0.1238
KENYA,PWRHFO006,CO2,2029,0.1238
KENYA,PWRHFO007,CO2,2019,0.0327
KENYA,PWRHFO007,CO2,2020,0.0541
KENYA,PWRHFO007,CO2,2021,0.0642
KENYA,PWRHFO007,CO2,2022,0.0051
KENYA,PWRHFO007,CO2,2024,0.0134
KENYA,PWRHFO007,CO2,2025,0.019
KENYA,PWRHFO007,CO2,2026,0.006
KENYA,PWRHFO007,CO2,2027,0.0367
KENYA,PWRHFO007,CO2,2028,0.0474
KENYA,PWRHFO007,CO2,2029,0.0613
KENYA,PWRHFO007,CO2,2030,0.1181
KENYA,PWRHFO007,CO2,2031,0.1237
KENYA,PWRHFO007,CO2,2032,0.1997
KENYA,PWRHFO007,CO2,2033,0.4348
KENYA,PWRHFO008,CO2,2019,0.0039
KENYA,PWRHFO008,CO2,2020,0.0082
KENYA,PWRHFO008,CO2,2021,0.0098
KENYA,PWRHFO008,CO2,2027,0.0074
KENYA,PWRHFO008,CO2,2028,0.0079
KENYA,PWRHFO008,CO2,2029,0.0073
KENYA,PWRHFO008,CO2,2030,0.1147
KENYA,PWRHFO008,CO2,2031,0.1146
KENYA,PWRHFO008,CO2,2032,0.116
KENYA,PWRHFO008,CO2,2033,0.1201
KENYA,PWRHFO009,CO2,2019,0.0407
KENYA,PWRHFO009,CO2,2020,0.0383
KENYA,PWRHFO009,CO2,2021,0.0353
KENYA,PWRHFO009,CO2,2023,0.0068
KENYA,PWRHFO009,CO2,2024,0.0134
KENYA,PWRHFO009,CO2,2025,0.0083
KENYA,PWRHFO009,CO2,2027,0.0279
KENYA,PWRHFO009,CO2,2028,0.0627
KENYA,PWRHFO009,CO2,2029,0.0553
KENYA,PWRHFO009,CO2,2030,0.1126
KENYA,PWRHFO009,CO2,2031,0.1154
KENYA,PWRHFO009,CO2,2032,0.2741
KENYA,PWRHFO009,CO2,2033,0.4148
KENYA,PWRHFO009,CO2,2034,0.1314
KENYA,PWRHFO009,CO2,2035,0.4148
KENYA,PWRNGS002,CO2,2031,0.2276
KENYA,PWRNGS002,CO2,2032,0.5902
KENYA,PWRNGS002,CO2,2033,0.6997
KENYA,PWRNGS002,CO2,2034,1.5857
KENYA,PWRNGS002,CO2,2035,2.0155
KENYA,PWRNGS002,CO2,2036,1.4238
KENYA,PWRNGS002,CO2,2037,1.848
KENYA,PWRNGS002,CO2,2038,2.0155
KENYA,PWRNGS002,CO2,2039,2.0155
KENYA,PWRNGS002,CO2,2040,1.3823
KENYA,PWRNGS002,CO2,2041,1.8801
KENYA,PWRNGS002,CO2,2042,1.7122
KENYA,PWRNGS002,CO2,2043,1.8053
KENYA,PWRNGS002,CO2,2044,1.81
KENYA,PWRNGS002,CO2,2045,1.5421
KENYA,PWRNGS002,CO2,2046,0.9514
KENYA,PWRNGS002,CO2,2047,0.8612
KENYA,PWRNGS002,CO2,2048,0.7663
KENYA,PWRNGS002,CO2,2049,0.8899
KENYA,PWRNGS002,CO2,2050,0.9385
KENYA,PWRNGS003,CO2,2041,1.8488
KENYA,PWRNGS003,CO2,2042,1.4656
KENYA,PWRNGS003,CO2,2043,1.7965
KENYA,PWRNGS003,CO2,2044,1.5155
KENYA,PWRNGS003,CO2,2045,1.8126
KENYA,PWRNGS003,CO2,2046,1.1147
KENYA,PWRNGS003,CO2,2047,0.8649
KENYA,PWRNGS003,CO2,2048,0.7401
KENYA,PWRNGS003,CO2,2049,0.7894
KENYA,PWRNGS003,CO2,2050,0.936
KENYA,PWRNGS004,CO2,2030,0.0398
KENYA,PWRNGS004,CO2,2031,0.0633
KENYA,PWRNGS004,CO2,2032,0.0571
KENYA,PWRNGS004,CO2,2033,0.2503
KENYA,PWRNGS004,CO2,2034,0.2739
KENYA,PWRNGS004,CO2,2035,0.2964
KENYA,PWRNGS004,CO2,2036,0.2854
KENYA,PWRNGS004,CO2,2037,0.2951
KENYA,PWRNGS004,CO2,2038,1.0306
KENYA,PWRNGS004,CO2,2039,0.4182
KENYA,PWRNGS004,CO2,2040,0.3025
KENYA,PWRNGS004,CO2,2041,0.3023
KENYA,PWRNGS004,CO2,2042,0.2904
KENYA,PWRNGS004,CO2,2043,0.2888
KENYA,PWRNGS004,CO2,2044,0.3215
KENYA,PWRNGS004,CO2,2045,0.3798
KENYA,PWRNGS004,CO2,2046,0.3774
KENYA,PWRNGS004,CO2,2047,0.3525
KENYA,PWRNGS004,CO2,2048,0.3371
KENYA,PWRNGS004,CO2,2049,0.3428
KENYA,PWRNGS004,CO2,2050,0.3788
KENYA,PWRNGS005,CO2,2033,0.0179
KENYA,PWRNGS005,CO2,2034,0.0744
KENYA,PWRNGS005,CO2,2035,0.0758
KENYA,PWRNGS005,CO2,2036,0.0828
KENYA,PWRNGS005,CO2,2037,0.0906
KENYA,PWRNGS005,CO2,2038,0.1256
KENYA,PWRNGS005,CO2,2039,0.0737
KENYA,PWRNGS005,CO2,2040,0.0607
KENYA,PWRNGS005,CO2,2041,0.0804
KENYA,PWRNGS005,CO2,2042,0.0729
KENYA,PWRNGS005,CO2,2043,0.1109
KENYA,PWRNGS005,CO2,2044,0.1155
KENYA,PWRNGS005,CO2,2045,0.1155
KENYA,PWRNGS005,CO2,2046,0.1314
KENYA,PWRNGS005,CO2,2047,0.1155
KENYA,PWRNGS005,CO2,2048,0.121
KENYA,PWRNGS005,CO2,2049,0.1151
KENYA,PWRNGS005,CO2,2050,0.1103
KENYA,PWRNGS006,CO2,2034,0.0456
KENYA,PWRNGS006,CO2,2035,0.0773
KENYA,PWRNGS006,CO2,2036,0.0706
KENYA,PWRNGS006,CO2,2037,0.0852
KENYA,PWRNGS006,CO2,2038,0.1634
KENYA,PWRNGS006,CO2,2039,0.0804
KENYA,PWRNGS006,CO2,2040,0.051
KENYA,PWRNGS006,CO2,2041,0.0854
KENYA,PWRNGS006,CO2,2042,0.1001
KENYA,PWRNGS006,CO2,2043,0.0999
KENYA,PWRNGS006,CO2,2044,0.1155
KENYA,PWRNGS006,CO2,2045,0.128
KENYA,PWRNGS006,CO2,2046,0.121
KENYA,PWRNGS006,CO2,2047,0.1155
KENYA,PWRNGS006,CO2,2048,0.121
KENYA,PWRNGS006,CO2,2049,0.1155
KENYA,PWRNGS006,CO2,2050,0.1132
KENYA,PWRNGS009,CO2,2033,0.029
KENYA,PWRNGS009,CO2,2034,0.0802
KENYA,PWRNGS009,CO2,2035,0.067
KENYA,PWRNGS009,CO2,2036,0.12
KENYA,PWRNGS009,CO2,2037,0.1195
KENYA,PWRNGS009,CO2,2038,0.2405
KENYA,PWRNGS009,CO2,2039,0.154
KENYA,PWRNGS009,CO2,2040,0.1119
KENYA,PWRNGS009,CO2,2041,0.1736
KENYA,PWRNGS009,CO2,2042,0.1523
KENYA,PWRNGS009,CO2,2043,0.1957
KENYA,PWRNGS009,CO2,2044,0.2003
KENYA,PWRNGS009,CO2,2045,0.2118
KENYA,PWRNGS009,CO2,2046,0.2098
KENYA,PWRNGS009,CO2,2047,0.2094
KENYA,PWRNGS009,CO2,2048,0.2118
KENYA,PWRNGS009,CO2,2049,0.2159
KENYA,PWRNGS009,CO2,2050,0.2125
KENYA,PWRNGS010,CO2,2035,0.1604
KENYA,PWRNGS010,CO2,2036,0.101
KENYA,PWRNGS010,CO2,2037,0.1482
KENYA,PWRNGS010,CO2,2038,0.2168
KENYA,PWRNGS010,CO2,2039,0.1643
KENYA,PWRNGS010,CO2,2040,0.1399
KENYA,PWRNGS010,CO2,2041,0.1591
KENYA,PWRNGS010,CO2,2042,0.1755
KENYA,PWRNGS010,CO2,2043,0.1941
KENYA,PWRNGS010,CO2,2044,0.2021
KENYA,PWRNGS010,CO2,2045,0.2113
KENYA,PWRNGS010,CO2,2046,0.2021
KENYA,PWRNGS010,CO2,2047,0.2021
KENYA,PWRNGS010,CO2,2048,0.2021
KENYA,PWRNGS010,CO2,2049,0.2167
KENYA,PWRNGS010,CO2,2050,0.1929
KENYA,PWRNGS011,CO2,2034,0.1046
KENYA,PWRNGS011,CO2,2035,0.1177
KENYA,PWRNGS011,CO2,2036,0.1369
KENYA,PWRNGS011,CO2,2037,0.1386
KENYA,PWRNGS011,CO2,2038,0.1915
KENYA,PWRNGS011,CO2,2039,0.1498
KENYA,PWRNGS011,CO2,2040,0.1519
KENYA,PWRNGS011,CO2,2041,0.1437
KENYA,PWRNGS011,CO2,2042,0.1286
KENYA,PWRNGS011,CO2,2043,0.1715
KENYA,PWRNGS011,CO2,2044,0.2021
KENYA,PWRNGS011,CO2,2045,0.2124
KENYA,PWRNGS011,CO2,2046,0.2021
KENYA,PWRNGS011,CO2,2047,0.2094
KENYA,PWRNGS011,CO2,2048,0.2155
KENYA,PWRNGS011,CO2,2049,0.2094
KENYA,PWRNGS011,CO2,2050,0.2021
KENYA,PWRNGS018,CO2,2033,0.0097
KENYA,PWRNGS018,CO2,2034,0.1255
KENYA,PWRNGS018,CO2,2035,0.3957
KENYA,PWRNGS018,CO2,2036,0.3071
KENYA,PWRNGS018,CO2,2037,0.5394
KENYA,PWRNGS018,CO2,2038,0.957
KENYA,PWRNGS018,CO2,2039,0.9396
KENYA,PWRNGS018,CO2,2040,1.0701
KENYA,PWRNGS018,CO2,2041,1.2916
KENYA,PWRNGS018,CO2,2042,1.5069
KENYA,PWRNGS018,CO2,2043,1.8925
KENYA,PWRNGS018,CO2,2044,2.2792
KENYA,PWRNGS018,CO2,2045,2.6613
KENYA,PWRNGS018,CO2,2046,3.2339
KENYA,PWRNGS018,CO2,2047,3.7838
KENYA,PWRNGS018,CO2,2048,4.2972
KENYA,PWRNGS018,CO2,2049,4.9356
KENYA,PWRNGS018,CO2,2050,5.7625
