r,t,e,m,y,AnnualTechnologyEmissionByMode
KENYA,PWRBIO001,CO2,1,2019,0.0052
KENYA,PWRBIO001,CO2,1,2020,0.0052
KENYA,PWRBIO001,CO2,1,2021,0.0052
KENYA,PWRBIO001,CO2,1,2022,0.0052
KENYA,PWRBIO001,CO2,1,2023,0.0089
KENYA,PWRBIO001,CO2,1,2024,0.0089
KENYA,PWRBIO001,CO2,1,2025,0.0089
KENYA,PWRBIO001,CO2,1,2026,0.0351
KENYA,PWRBIO001,CO2,1,2027,0.0351
KENYA,PWRBIO001,CO2,1,2028,0.056
KENYA,PWRBIO001,CO2,1,2029,0.056
KENYA,PWRBIO001,CO2,1,2030,0.1821
KENYA,PWRBIO001,CO2,1,2031,0.2345
KENYA,PWRBIO001,CO2,1,2032,0.2627
KENYA,PWRBIO001,CO2,1,2033,0.2706
KENYA,PWRBIO001,CO2,1,2034,0.2863
KENYA,PWRBIO001,CO2,1,2035,0.2871
KENYA,PWRBIO001,CO2,1,2036,0.3104
KENYA,PWRBIO001,CO2,1,2037,0.3337
KENYA,PWRBIO001,CO2,1,2038,0.357
KENYA,PWRBIO001,CO2,1,2039,0.3802
KENYA,PWRBIO001,CO2,1,2040,0.4035
KENYA,PWRBIO001,CO2,1,2041,0.4268
KENYA,PWRBIO001,CO2,1,2042,0.4501
KENYA,PWRBIO001,CO2,1,2043,0.4734
KENYA,PWRBIO001,CO2,1,2044,0.4967
KENYA,PWRBIO001,CO2,1,2045,0.52
KENYA,PWRBIO001,CO2,1,2046,0.5433
KENYA,PWRBIO001,CO2,1,2047,0.5666
KENYA,PWRBIO001,CO2,1,2048,0.5666
KENYA,PWRBIO001,CO2,1,2049,0.5666
KENYA,PWRBIO001,CO2,1,2050,0.5666
KENYA,PWRHFO002,CO2,1,2020,0.0015
KENYA,PWRHFO002,CO2,1,2021,0.0036
KENYA,PWRHFO002,CO2,1,2030,0.0783
KENYA,PWRHFO002,CO2,1,2031,0.0745
KENYA,PWRHFO002,CO2,1,2032,0.082
KENYA,PWRHFO002,CO2,1,2033,0.082
KENYA,PWRHFO002,CO2,1,2034,0.082
KENYA,PWRHFO003,CO2,1,2019,0.0993
KENYA,PWRHFO003,CO2,1,2020,0.1126
KENYA,PWRHFO003,CO2,1,2021,0.1013
KENYA,PWRHFO003,CO2,1,2022,0.0468
KENYA,PWRHFO003,CO2,1,2023,0.0483
KENYA,PWRHFO003,CO2,1,2024,0.0738
KENYA,PWRHFO004,CO2,1,2019,0.349
KENYA,PWRHFO004,CO2,1,2020,0.4371
KENYA,PWRHFO004,CO2,1,2021,0.4416
KENYA,PWRHFO004,CO2,1,2022,0.1336
KENYA,PWRHFO004,CO2,1,2023,0.1371
KENYA,PWRHFO004,CO2,1,2024,0.17
KENYA,PWRHFO004,CO2,1,2025,0.1498
KENYA,PWRHFO004,CO2,1,2026,0.0156
KENYA,PWRHFO004,CO2,1,2027,0.1514
KENYA,PWRHFO004,CO2,1,2028,0.1606
KENYA,PWRHFO004,CO2,1,2029,0.1606
KENYA,PWRHFO004,CO2,1,2030,0.1682
KENYA,PWRHFO005,CO2,1,2019,0.0947
KENYA,PWRHFO005,CO2,1,2020,0.1072
KENYA,PWRHFO005,CO2,1,2021,0.1122
KENYA,PWRHFO005,CO2,1,2022,0.0255
KENYA,PWRHFO005,CO2,1,2023,0.0312
KENYA,PWRHFO005,CO2,1,2024,0.0682
KENYA,PWRHFO005,CO2,1,2025,0.0717
KENYA,PWRHFO006,CO2,1,2019,0.435
KENYA,PWRHFO006,CO2,1,2020,0.435
KENYA,PWRHFO006,CO2,1,2021,0.435
KENYA,PWRHFO006,CO2,1,2022,0.1348
KENYA,PWRHFO006,CO2,1,2023,0.1338
KENYA,PWRHFO006,CO2,1,2024,0.1534
KENYA,PWRHFO006,CO2,1,2025,0.1323
KENYA,PWRHFO006,CO2,1,2026,0.0659
KENYA,PWRHFO006,CO2,1,2027,0.1238
KENYA,PWRHFO006,CO2,1,2028,0.1238
KENYA,PWRHFO006,CO2,1,2029,0.1238
KENYA,PWRHFO007,CO2,1,2019,0.0364
KENYA,PWRHFO007,CO2,1,2020,0.0702
KENYA,PWRHFO007,CO2,1,2021,0.0679
KENYA,PWRHFO007,CO2,1,2022,0.0075
KENYA,PWRHFO007,CO2,1,2023,0.0049
KENYA,PWRHFO007,CO2,1,2024,0.0187
KENYA,PWRHFO007,CO2,1,2025,0.0264
KENYA,PWRHFO007,CO2,1,2026,0.0016
KENYA,PWRHFO007,CO2,1,2027,0.0354
KENYA,PWRHFO007,CO2,1,2028,0.0803
KENYA,PWRHFO007,CO2,1,2029,0.0829
KENYA,PWRHFO007,CO2,1,2030,0.1181
KENYA,PWRHFO007,CO2,1,2031,0.1219
KENYA,PWRHFO007,CO2,1,2032,0.2416
KENYA,PWRHFO007,CO2,1,2033,0.4348
KENYA,PWRHFO008,CO2,1,2019,0.0072
KENYA,PWRHFO008,CO2,1,2020,0.0131
KENYA,PWRHFO008,CO2,1,2021,0.0139
KENYA,PWRHFO008,CO2,1,2024,0.0032
KENYA,PWRHFO008,CO2,1,2025,0.0029
KENYA,PWRHFO008,CO2,1,2027,0.0035
KENYA,PWRHFO008,CO2,1,2028,0.0127
KENYA,PWRHFO008,CO2,1,2029,0.0127
KENYA,PWRHFO008,CO2,1,2030,0.1147
KENYA,PWRHFO008,CO2,1,2031,0.1147
KENYA,PWRHFO008,CO2,1,2032,0.1201
KENYA,PWRHFO008,CO2,1,2033,0.1201
KENYA,PWRHFO009,CO2,1,2019,0.0542
KENYA,PWRHFO009,CO2,1,2020,0.047
KENYA,PWRHFO009,CO2,1,2021,0.0604
KENYA,PWRHFO009,CO2,1,2022,0.0038
KENYA,PWRHFO009,CO2,1,2023,0.0096
KENYA,PWRHFO009,CO2,1,2024,0.0326
KENYA,PWRHFO009,CO2,1,2025,0.0166
KENYA,PWRHFO009,CO2,1,2027,0.0403
KENYA,PWRHFO009,CO2,1,2028,0.0727
KENYA,PWRHFO009,CO2,1,2029,0.0779
KENYA,PWRHFO009,CO2,1,2030,0.1126
KENYA,PWRHFO009,CO2,1,2031,0.1126
KENYA,PWRHFO009,CO2,1,2032,0.2825
KENYA,PWRHFO009,CO2,1,2033,0.4148
KENYA,PWRHFO009,CO2,1,2034,0.1314
KENYA,PWRHFO009,CO2,1,2035,0.2503
KENYA,PWRNGS002,CO2,1,2031,0.2722
KENYA,PWRNGS002,CO2,1,2032,0.6108
KENYA,PWRNGS002,CO2,1,2033,0.701
KENYA,PWRNGS002,CO2,1,2034,1.4795
KENYA,PWRNGS002,CO2,1,2035,2.0155
KENYA,PWRNGS002,CO2,1,2036,1.0105
KENYA,PWRNGS002,CO2,1,2037,1.1813
KENYA,PWRNGS002,CO2,1,2038,2.0155
KENYA,PWRNGS002,CO2,1,2039,0.8115
KENYA,PWRNGS002,CO2,1,2040,0.5491
KENYA,PWRNGS002,CO2,1,2041,0.6039
KENYA,PWRNGS002,CO2,1,2042,0.5452
KENYA,PWRNGS002,CO2,1,2043,0.5658
KENYA,PWRNGS002,CO2,1,2044,0.631
KENYA,PWRNGS002,CO2,1,2045,0.6031
KENYA,PWRNGS002,CO2,1,2046,0.6351
KENYA,PWRNGS002,CO2,1,2047,0.6484
KENYA,PWRNGS002,CO2,1,2048,0.6129
KENYA,PWRNGS002,CO2,1,2049,0.6397
KENYA,PWRNGS002,CO2,1,2050,0.6063
KENYA,PWRNGS003,CO2,1,2041,0.5906
KENYA,PWRNGS003,CO2,1,2042,0.5796
KENYA,PWRNGS003,CO2,1,2043,0.5924
KENYA,PWRNGS003,CO2,1,2044,0.5668
KENYA,PWRNGS003,CO2,1,2045,0.7095
KENYA,PWRNGS003,CO2,1,2046,0.672
KENYA,PWRNGS003,CO2,1,2047,0.6635
KENYA,PWRNGS003,CO2,1,2048,0.6674
KENYA,PWRNGS003,CO2,1,2049,0.5804
KENYA,PWRNGS003,CO2,1,2050,0.6484
KENYA,PWRNGS004,CO2,1,2030,0.0883
KENYA,PWRNGS004,CO2,1,2031,0.0637
KENYA,PWRNGS004,CO2,1,2032,0.0754
KENYA,PWRNGS004,CO2,1,2033,0.2566
KENYA,PWRNGS004,CO2,1,2034,0.2653
KENYA,PWRNGS004,CO2,1,2035,0.2856
KENYA,PWRNGS004,CO2,1,2036,0.2842
KENYA,PWRNGS004,CO2,1,2037,0.2879
KENYA,PWRNGS004,CO2,1,2038,0.3025
KENYA,PWRNGS004,CO2,1,2039,0.2888
KENYA,PWRNGS004,CO2,1,2040,0.2888
KENYA,PWRNGS004,CO2,1,2041,0.2888
KENYA,PWRNGS004,CO2,1,2042,0.2888
KENYA,PWRNGS004,CO2,1,2043,0.2888
KENYA,PWRNGS004,CO2,1,2044,0.2888
KENYA,PWRNGS004,CO2,1,2045,0.2888
KENYA,PWRNGS004,CO2,1,2046,0.2888
KENYA,PWRNGS004,CO2,1,2047,0.2888
KENYA,PWRNGS004,CO2,1,2048,0.2888
KENYA,PWRNGS004,CO2,1,2049,0.2888
KENYA,PWRNGS004,CO2,1,2050,0.2888
KENYA,PWRNGS005,CO2,1,2033,0.014
KENYA,PWRNGS005,CO2,1,2034,0.071
KENYA,PWRNGS005,CO2,1,2035,0.0762
KENYA,PWRNGS005,CO2,1,2036,0.0784
KENYA,PWRNGS005,CO2,1,2037,0.0834
KENYA,PWRNGS005,CO2,1,2038,0.0821
KENYA,PWRNGS005,CO2,1,2039,0.0349
KENYA,PWRNGS005,CO2,1,2040,0.042
KENYA,PWRNGS005,CO2,1,2041,0.0804
KENYA,PWRNGS005,CO2,1,2042,0.0427
KENYA,PWRNGS005,CO2,1,2043,0.1062
KENYA,PWRNGS005,CO2,1,2044,0.0826
KENYA,PWRNGS005,CO2,1,2045,0.1109
KENYA,PWRNGS005,CO2,1,2046,0.0687
KENYA,PWRNGS005,CO2,1,2047,0.085
KENYA,PWRNGS005,CO2,1,2048,0.0832
KENYA,PWRNGS005,CO2,1,2049,0.0712
KENYA,PWRNGS005,CO2,1,2050,0.0637
KENYA,PWRNGS006,CO2,1,2034,0.0344
KENYA,PWRNGS006,CO2,1,2035,0.062
KENYA,PWRNGS006,CO2,1,2036,0.0498
KENYA,PWRNGS006,CO2,1,2037,0.0831
KENYA,PWRNGS006,CO2,1,2038,0.0915
KENYA,PWRNGS006,CO2,1,2039,0.0777
KENYA,PWRNGS006,CO2,1,2040,0.0301
KENYA,PWRNGS006,CO2,1,2041,0.0753
KENYA,PWRNGS006,CO2,1,2042,0.0756
KENYA,PWRNGS006,CO2,1,2043,0.0907
KENYA,PWRNGS006,CO2,1,2044,0.0918
KENYA,PWRNGS006,CO2,1,2045,0.0731
KENYA,PWRNGS006,CO2,1,2046,0.0953
KENYA,PWRNGS006,CO2,1,2047,0.0759
KENYA,PWRNGS006,CO2,1,2048,0.0795
KENYA,PWRNGS006,CO2,1,2049,0.0869
KENYA,PWRNGS006,CO2,1,2050,0.0566
KENYA,PWRNGS009,CO2,1,2033,0.032
KENYA,PWRNGS009,CO2,1,2034,0.0988
KENYA,PWRNGS009,CO2,1,2035,0.0736
KENYA,PWRNGS009,CO2,1,2036,0.1022
KENYA,PWRNGS009,CO2,1,2037,0.1163
KENYA,PWRNGS009,CO2,1,2038,0.1951
KENYA,PWRNGS009,CO2,1,2039,0.0996
KENYA,PWRNGS009,CO2,1,2040,0.0797
KENYA,PWRNGS009,CO2,1,2041,0.1371
KENYA,PWRNGS009,CO2,1,2042,0.099
KENYA,PWRNGS009,CO2,1,2043,0.1446
KENYA,PWRNGS009,CO2,1,2044,0.1177
KENYA,PWRNGS009,CO2,1,2045,0.1314
KENYA,PWRNGS009,CO2,1,2046,0.1314
KENYA,PWRNGS009,CO2,1,2047,0.1375
KENYA,PWRNGS009,CO2,1,2048,0.1392
KENYA,PWRNGS009,CO2,1,2049,0.1327
KENYA,PWRNGS010,CO2,1,2035,0.1489
KENYA,PWRNGS010,CO2,1,2036,0.09
KENYA,PWRNGS010,CO2,1,2037,0.144
KENYA,PWRNGS010,CO2,1,2038,0.1472
KENYA,PWRNGS010,CO2,1,2039,0.105
KENYA,PWRNGS010,CO2,1,2040,0.0754
KENYA,PWRNGS010,CO2,1,2041,0.1591
KENYA,PWRNGS010,CO2,1,2042,0.1155
KENYA,PWRNGS010,CO2,1,2043,0.1636
KENYA,PWRNGS010,CO2,1,2044,0.1828
KENYA,PWRNGS010,CO2,1,2045,0.1511
KENYA,PWRNGS010,CO2,1,2046,0.1189
KENYA,PWRNGS010,CO2,1,2047,0.1472
KENYA,PWRNGS010,CO2,1,2048,0.135
KENYA,PWRNGS010,CO2,1,2049,0.1472
KENYA,PWRNGS010,CO2,1,2050,0.1062
KENYA,PWRNGS011,CO2,1,2034,0.1054
KENYA,PWRNGS011,CO2,1,2035,0.1231
KENYA,PWRNGS011,CO2,1,2036,0.1106
KENYA,PWRNGS011,CO2,1,2037,0.1342
KENYA,PWRNGS011,CO2,1,2038,0.1787
KENYA,PWRNGS011,CO2,1,2039,0.0873
KENYA,PWRNGS011,CO2,1,2040,0.1108
KENYA,PWRNGS011,CO2,1,2041,0.13
KENYA,PWRNGS011,CO2,1,2042,0.1125
KENYA,PWRNGS011,CO2,1,2043,0.1618
KENYA,PWRNGS011,CO2,1,2044,0.135
KENYA,PWRNGS011,CO2,1,2045,0.1249
KENYA,PWRNGS011,CO2,1,2046,0.1668
KENYA,PWRNGS011,CO2,1,2047,0.1553
KENYA,PWRNGS011,CO2,1,2048,0.1407
KENYA,PWRNGS011,CO2,1,2049,0.1183
KENYA,PWRNGS011,CO2,1,2050,0.1323
KENYA,PWRNGS018,CO2,1,2033,0.0081
KENYA,PWRNGS018,CO2,1,2034,0.0993
KENYA,PWRNGS018,CO2,1,2035,0.3561
KENYA,PWRNGS018,CO2,1,2036,0.2897
KENYA,PWRNGS018,CO2,1,2037,0.4158
KENYA,PWRNGS018,CO2,1,2038,0.7664
KENYA,PWRNGS018,CO2,1,2039,0.9184
KENYA,PWRNGS018,CO2,1,2040,0.8782
KENYA,PWRNGS018,CO2,1,2041,0.8784
KENYA,PWRNGS018,CO2,1,2042,1.0767
KENYA,PWRNGS018,CO2,1,2043,1.2454
KENYA,PWRNGS018,CO2,1,2044,1.5674
KENYA,PWRNGS018,CO2,1,2045,1.9978
KENYA,PWRNGS018,CO2,1,2046,2.1221
KENYA,PWRNGS018,CO2,1,2047,2.1098
KENYA,PWRNGS018,CO2,1,2048,1.9317
KENYA,PWRNGS018,CO2,1,2049,1.7333
KENYA,PWRNGS018,CO2,1,2050,1.5728
