r,t,y,SalvageValue
KENYA,BESS_TECH,2042,17.9829
KENYA,BESS_TECH,2043,72.0306
KENYA,BESS_TECH,2044,63.4221
KENYA,BESS_TECH,2045,72.0644
KENYA,BESS_TECH,2046,43.5648
KENYA,BESS_TECH,2047,99.6448
KENYA,BESS_TECH,2048,129.1804
KENYA,BESS_TECH,2050,30.5373
KENYA,PWRBIO001,2023,0.5948
KENYA,PWRBIO001,2026,9.4057
KENYA,PWRBIO001,2028,9.7437
KENYA,PWRBIO001,2030,69.98
KENYA,PWRBIO001,2031,31.0937
KENYA,PWRBIO001,2032,17.8103
KENYA,PWRBIO001,2033,5.2074
KENYA,PWRBIO001,2034,10.8925
KENYA,PWRBIO001,2035,0.5666
KENYA,PWRBIO001,2036,17.4053
KENYA,PWRBIO001,2037,17.954
KENYA,PWRBIO001,2038,18.4578
KENYA,PWRBIO001,2039,18.9204
KENYA,PWRBIO001,2040,19.3453
KENYA,PWRBIO001,2041,19.7354
KENYA,PWRBIO001,2042,20.0936
KENYA,PWRBIO001,2043,25.0119
KENYA,PWRBIO001,2044,20.7246
KENYA,PWRBIO001,2045,21.002
KENYA,PWRBIO001,2046,21.2567
KENYA,PWRBIO001,2047,21.4906
KENYA,PWRDIST,2019,707.3622
KENYA,PWRDIST,2020,79.566
KENYA,PWRDIST,2021,205.611
KENYA,PWRDIST,2022,157.0148
KENYA,PWRDIST,2023,138.1475
KENYA,PWRDIST,2024,168.9954
KENYA,PWRDIST,2025,187.7259
KENYA,PWRDIST,2026,468.1756
KENYA,PWRDIST,2027,532.5083
KENYA,PWRDIST,2028,592.0268
KENYA,PWRDIST,2029,641.7683
KENYA,PWRDIST,2030,663.5807
KENYA,PWRDIST,2031,738.432
KENYA,PWRDIST,2032,822.7943
KENYA,PWRDIST,2033,881.7552
KENYA,PWRDIST,2034,973.5742
KENYA,PWRDIST,2035,1057.7221
KENYA,PWRDIST,2036,1160.8264
KENYA,PWRDIST,2037,1302.1914
KENYA,PWRDIST,2038,1420.159
KENYA,PWRDIST,2039,1546.8033
KENYA,PWRDIST,2040,1688.5529
KENYA,PWRDIST,2041,1841.2383
KENYA,PWRDIST,2042,1828.3116
KENYA,PWRDIST,2043,1943.6259
KENYA,PWRDIST,2044,2097.7657
KENYA,PWRDIST,2045,2270.0371
KENYA,PWRDIST,2046,2453.2779
KENYA,PWRDIST,2047,2647.5436
KENYA,PWRDIST,2048,2864.8865
KENYA,PWRDIST,2049,3095.9099
KENYA,PWRDIST,2050,3340.7237
KENYA,PWRGEO013,2029,160.3016
KENYA,PWRGEO014,2029,136.1462
KENYA,PWRGEO015,2034,298.2685
KENYA,PWRGEO016,2036,346.0817
KENYA,PWRGEO017,2028,18.2328
KENYA,PWRGEO018,2039,168.7876
KENYA,PWRGEO019,2037,237.4509
KENYA,PWRGEO020,2040,272.0038
KENYA,PWRGEO021,2040,271.9247
KENYA,PWRGEO024,2031,135.47
KENYA,PWRGEO025,2040,271.9247
KENYA,PWRGEO026,2040,271.9247
KENYA,PWRGEO028,2028,21.4106
KENYA,PWRGEO029,2038,249.9346
KENYA,PWRGEO030,2039,261.3981
KENYA,PWRGEO031,2040,271.9247
KENYA,PWRGEO034,2040,99.4909
KENYA,PWRGEO035,2031,49.5509
KENYA,PWRGEO042,2039,91.2119
KENYA,PWRGEO049,2050,44.7513
KENYA,PWRGEO050,2050,44.7513
KENYA,PWRGEO051,2050,44.7513
KENYA,PWRGEO101,2027,5.7446
KENYA,PWRGEO101,2028,12.5293
KENYA,PWRGEO101,2029,20.508
KENYA,PWRGEO101,2030,29.8558
KENYA,PWRGEO101,2031,40.7723
KENYA,PWRGEO101,2032,53.4854
KENYA,PWRGEO101,2033,68.2542
KENYA,PWRGEO101,2034,85.3744
KENYA,PWRGEO101,2035,105.1826
KENYA,PWRGEO101,2036,128.0619
KENYA,PWRGEO101,2037,154.4491
KENYA,PWRGEO101,2038,184.841
KENYA,PWRGEO101,2039,219.8036
KENYA,PWRGEO101,2040,259.981
KENYA,PWRGEO101,2041,306.1062
KENYA,PWRGEO101,2042,359.0137
KENYA,PWRGEO101,2043,419.6532
KENYA,PWRGEO101,2044,489.1051
KENYA,PWRGEO101,2045,568.5991
KENYA,PWRGEO101,2046,659.5342
KENYA,PWRGEO101,2047,413.1101
KENYA,PWRGEO102,2027,10.1048
KENYA,PWRGEO102,2028,19.3837
KENYA,PWRGEO102,2029,27.9044
KENYA,PWRGEO102,2030,35.7286
KENYA,PWRGEO102,2031,96.5552
KENYA,PWRGEO102,2032,81.6933
KENYA,PWRGEO102,2033,91.6897
KENYA,PWRGEO102,2034,100.8691
KENYA,PWRGEO102,2035,145.7311
KENYA,PWRGEO102,2036,156.0515
KENYA,PWRGEO102,2037,206.9107
KENYA,PWRGEO102,2038,174.231
KENYA,PWRGEO102,2039,273.3334
KENYA,PWRGEO102,2040,284.3406
KENYA,PWRGEO102,2041,294.4483
KENYA,PWRGEO102,2042,404.9732
KENYA,PWRGEO102,2043,416.3373
KENYA,PWRGEO102,2044,480.1192
KENYA,PWRGEO102,2045,545.4438
KENYA,PWRGEO102,2046,612.0873
KENYA,PWRGEO102,2047,679.8519
KENYA,PWRGEO102,2048,748.5635
KENYA,PWRGEO102,2049,228.8124
KENYA,PWRHYD015,2033,404.3261
KENYA,PWRHYD016,2023,16.8484
KENYA,PWRHYD016,2024,6.0346
KENYA,PWRHYD016,2025,0.7533
KENYA,PWRHYD016,2026,64.488
KENYA,PWRHYD016,2027,29.5052
KENYA,PWRHYD016,2028,8.5484
KENYA,PWRHYD016,2029,20.9174
KENYA,PWRHYD016,2030,105.7792
KENYA,PWRHYD016,2031,82.8507
KENYA,PWRHYD016,2032,54.6353
KENYA,PWRHYD016,2033,98.245
KENYA,PWRHYD016,2034,77.715
KENYA,PWRHYD016,2035,99.4636
KENYA,PWRHYD016,2036,88.6022
KENYA,PWRHYD016,2037,11.5583
KENYA,PWRHYD016,2038,12.6467
KENYA,PWRHYD016,2039,13.7432
KENYA,PWRHYD016,2040,15.5065
KENYA,PWRHYD016,2041,16.9529
KENYA,PWRHYD016,2042,18.7428
KENYA,PWRHYD016,2043,20.544
KENYA,PWRHYD016,2044,22.3549
KENYA,PWRHYD016,2045,24.8549
KENYA,PWRHYD016,2046,27.368
KENYA,PWRHYD016,2047,29.8923
KENYA,PWRHYD016,2048,32.7709
KENYA,PWRHYD016,2049,36.0062
KENYA,PWRHYD016,2050,39.5998
KENYA,PWRHYD101,2021,29.1157
KENYA,PWRHYD101,2022,35.3157
KENYA,PWRHYD101,2023,42.5066
KENYA,PWRHYD101,2024,50.8357
KENYA,PWRHYD101,2025,60.4715
KENYA,PWRHYD101,2026,71.6073
KENYA,PWRHYD101,2027,84.464
KENYA,PWRHYD101,2028,99.2949
KENYA,PWRHYD101,2029,116.3897
KENYA,PWRHYD101,2030,136.08
KENYA,PWRHYD101,2031,158.7453
KENYA,PWRHYD101,2032,184.8202
KENYA,PWRHYD101,2033,214.8018
KENYA,PWRHYD101,2034,249.2588
KENYA,PWRHYD101,2035,288.8423
KENYA,PWRHYD101,2036,334.2969
KENYA,PWRNGS002,2032,25.1321
KENYA,PWRNGS003,2041,354.7618
KENYA,PWRNGS004,2047,155.9543
KENYA,PWRNGS005,2032,5.2536
KENYA,PWRNGS005,2034,4.405
KENYA,PWRNGS006,2034,18.9128
KENYA,PWRNGS010,2035,42.3778
KENYA,PWRNGS011,2034,33.0974
KENYA,PWRNGS018,2033,7.2442
KENYA,PWRNGS018,2034,18.0481
KENYA,PWRNGS018,2035,73.0162
KENYA,PWRNGS018,2036,5.1982
KENYA,PWRNGS018,2037,66.0783
KENYA,PWRNGS018,2038,42.0889
KENYA,PWRNGS018,2039,35.7654
KENYA,PWRNGS018,2040,88.2471
KENYA,PWRNGS018,2041,85.5754
KENYA,PWRNGS018,2042,105.9437
KENYA,PWRNGS018,2043,93.4007
KENYA,PWRNGS018,2044,104.3427
KENYA,PWRNGS018,2045,197.3542
KENYA,PWRNGS018,2046,101.0918
KENYA,PWRNGS018,2047,35.5841
KENYA,PWRPHS001,2037,201.4363
KENYA,PWRPHS001,2038,114.9246
KENYA,PWRPHS002,2038,318.3741
KENYA,PWRSOL003,2032,2.4722
KENYA,PWRSOL004,2032,3.2303
KENYA,PWRSOL005,2032,3.3635
KENYA,PWRSOL013,2032,0.858
KENYA,PWRSOL014,2032,3.721
KENYA,PWRSOL101,2032,5.3079
KENYA,PWRSOL101,2033,13.0756
KENYA,PWRSOL101,2034,24.208
KENYA,PWRSOL101,2035,39.9425
KENYA,PWRSOL101,2036,61.7914
KENYA,PWRSOL101,2037,91.9402
KENYA,PWRSOL101,2038,133.3075
KENYA,PWRSOL101,2039,189.1799
KENYA,PWRSOL101,2040,264.5445
KENYA,PWRSOL101,2041,365.8387
KENYA,PWRSOL101,2042,511.5042
KENYA,PWRSOL101,2043,713.4483
KENYA,PWRSOL101,2044,523.612
KENYA,PWRSOL101,2045,284.8372
KENYA,PWRSOL101,2046,24.5891
KENYA,PWRTRN,2019,109.8955
KENYA,PWRTRN,2020,10.2136
KENYA,PWRTRN,2021,26.844
KENYA,PWRTRN,2022,20.8134
KENYA,PWRTRN,2023,18.5647
KENYA,PWRTRN,2024,22.9922
KENYA,PWRTRN,2025,25.827
KENYA,PWRTRN,2026,65.0641
KENYA,PWRTRN,2027,74.6844
KENYA,PWRTRN,2028,83.7234
KENYA,PWRTRN,2029,91.4441
KENYA,PWRTRN,2030,95.2018
KENYA,PWRTRN,2031,106.6026
KENYA,PWRTRN,2032,119.4572
KENYA,PWRTRN,2033,128.681
KENYA,PWRTRN,2034,142.7523
KENYA,PWRTRN,2035,155.7592
KENYA,PWRTRN,2036,171.6149
KENYA,PWRTRN,2037,193.2059
KENYA,PWRTRN,2038,211.4005
KENYA,PWRTRN,2039,230.9434
KENYA,PWRTRN,2040,252.7989
KENYA,PWRTRN,2041,276.3499
KENYA,PWRTRN,2042,275.04
KENYA,PWRTRN,2043,293.0019
KENYA,PWRTRN,2044,316.8472
KENYA,PWRTRN,2045,343.4714
KENYA,PWRTRN,2046,371.7963
KENYA,PWRTRN,2047,401.8309
KENYA,PWRTRN,2048,435.4075
KENYA,PWRTRN,2049,471.1032
KENYA,PWRTRN,2050,508.9353
KENYA,PWRURN001,2036,1433.6965
KENYA,PWRURN002,2039,1440.828
KENYA,PWRURN003,2042,497.4867
KENYA,PWRWND018,2048,153.2263
KENYA,PWRWND027,2033,16.1623
KENYA,PWRWND101,2032,7.3718
KENYA,PWRWND101,2033,17.7081
KENYA,PWRWND101,2034,31.9488
KENYA,PWRWND101,2035,51.2817
KENYA,PWRWND101,2036,77.2861
KENYA,PWRWND101,2037,111.922
KENYA,PWRWND101,2038,157.6245
KENYA,PWRWND101,2039,217.6652
KENYA,PWRWND101,2040,296.1666
KENYA,PWRWND101,2041,398.399
KENYA,PWRWND101,2042,530.7262
KENYA,PWRWND101,2043,701.3708
KENYA,PWRWND101,2044,921.3741
KENYA,PWRWND101,2045,1203.5771
KENYA,PWRWND101,2046,1565.8002
KENYA,PWRWND101,2047,2026.8
KENYA,PWRWND101,2048,2612.028
KENYA,PWRWND101,2049,3360.7274
KENYA,PWRWND101,2050,4318.8258
