r,s,ls,ld,lh,y,RateOfNetStorageActivity
KENYA,PHS001,2,2,1,2035,0.1408
KENYA,PHS001,2,2,1,2036,0.5393
KENYA,PHS001,2,2,1,2037,0.7757
KENYA,PHS001,2,2,1,2038,0.6812
KENYA,PHS001,2,2,1,2040,5.2715
KENYA,PHS001,2,2,1,2042,5.3531
KENYA,PHS001,2,2,1,2044,5.3286
KENYA,PHS001,2,2,1,2045,5.4367
KENYA,PHS001,2,2,1,2046,5.0759
KENYA,PHS001,2,2,1,2047,3.2474
KENYA,PHS001,2,2,1,2048,1.5592
KENYA,PHS001,2,2,2,2044,0.2162
KENYA,PHS001,2,2,2,2048,4.5038
KENYA,PHS001,2,2,2,2049,4.5782
KENYA,PHS001,2,2,2,2050,3.3506
KENYA,PHS001,2,2,3,2035,0.1013
KENYA,PHS001,2,2,3,2040,0.1617
KENYA,PHS001,2,2,3,2041,5.3562
KENYA,PHS001,2,2,3,2043,5.4367
KENYA,PHS001,2,2,3,2046,0.3304
KENYA,PHS001,2,2,3,2047,2.1643
KENYA,PHS001,2,2,4,2035,-0.4803
KENYA,PHS001,2,2,4,2036,-1.6416
KENYA,PHS001,2,2,4,2037,-3.531
KENYA,PHS001,2,2,4,2038,-2.006
KENYA,PHS001,2,2,4,2039,-2.2972
KENYA,PHS001,2,2,4,2040,-6.3133
KENYA,PHS001,2,2,4,2041,-7.1521
KENYA,PHS001,2,2,4,2042,-7.1521
KENYA,PHS001,2,2,4,2043,-4.4608
KENYA,PHS001,2,2,4,2044,-7.1521
KENYA,PHS001,2,2,4,2045,-4.4608
KENYA,PHS001,2,2,4,2046,-7.1521
KENYA,PHS001,2,2,4,2047,-4.4238
KENYA,PHS001,2,2,4,2048,-3.3289
KENYA,PHS001,2,2,4,2049,-2.3799
KENYA,PHS001,2,2,4,2050,-0.9108
KENYA,PHS001,2,2,5,2035,-0.5118
KENYA,PHS001,2,2,5,2036,-3.531
KENYA,PHS001,2,2,5,2037,-0.4511
KENYA,PHS001,2,2,5,2038,-4.1776
KENYA,PHS001,2,2,5,2040,-3.437
KENYA,PHS001,2,2,5,2041,-1.5317
KENYA,PHS001,2,2,5,2042,-1.5224
KENYA,PHS001,2,2,5,2043,-7.1521
KENYA,PHS001,2,2,5,2044,-1.7695
KENYA,PHS001,2,2,5,2045,-7.1521
KENYA,PHS001,2,2,5,2046,-1.6795
KENYA,PHS001,2,2,5,2047,-7.1521
KENYA,PHS001,2,2,5,2049,-2.0079
KENYA,PHS001,2,2,5,2050,-8.6388
KENYA,PHS001,2,2,6,2035,0.5118
KENYA,PHS001,2,2,6,2036,3.531
KENYA,PHS001,2,2,6,2037,3.531
KENYA,PHS001,2,2,6,2038,4.1776
KENYA,PHS001,2,2,6,2039,0.0242
KENYA,PHS001,2,2,6,2048,3.7725
KENYA,PHS001,2,2,6,2049,7.1521
KENYA,PHS001,2,2,6,2050,8.6388
KENYA,PHS001,3,1,1,2037,1.4093
KENYA,PHS001,3,1,1,2039,1.9618
KENYA,PHS001,3,1,1,2041,1.7158
KENYA,PHS001,3,1,1,2042,5.2828
KENYA,PHS001,3,1,1,2043,1.8089
KENYA,PHS001,3,1,1,2044,2.1962
KENYA,PHS001,3,1,1,2046,5.3575
KENYA,PHS001,3,1,1,2047,3.4127
KENYA,PHS001,3,1,1,2048,2.0052
KENYA,PHS001,3,1,1,2049,2.1711
KENYA,PHS001,3,1,1,2050,1.5389
KENYA,PHS001,3,1,2,2035,0.5118
KENYA,PHS001,3,1,2,2036,0.7841
KENYA,PHS001,3,1,2,2037,0.9616
KENYA,PHS001,3,1,2,2046,-1.8051
KENYA,PHS001,3,1,2,2047,-6.987
KENYA,PHS001,3,1,2,2048,-7.1521
KENYA,PHS001,3,1,2,2049,-2.7599
KENYA,PHS001,3,1,2,2050,-8.6388
KENYA,PHS001,3,1,3,2035,0.2362
KENYA,PHS001,3,1,3,2036,1.9375
KENYA,PHS001,3,1,3,2037,0.6698
KENYA,PHS001,3,1,3,2038,2.7944
KENYA,PHS001,3,1,3,2040,2.1417
KENYA,PHS001,3,1,3,2041,3.5719
KENYA,PHS001,3,1,3,2045,2.2161
KENYA,PHS001,3,1,3,2046,0.9025
KENYA,PHS001,3,1,3,2047,5.4913
KENYA,PHS001,3,1,3,2048,3.576
KENYA,PHS001,3,1,3,2049,1.3799
KENYA,PHS001,3,1,3,2050,4.3194
KENYA,PHS001,3,1,4,2035,-0.5118
KENYA,PHS001,3,1,4,2036,-3.4874
KENYA,PHS001,3,1,4,2037,-3.531
KENYA,PHS001,3,1,4,2038,-4.1776
KENYA,PHS001,3,1,4,2039,-0.2348
KENYA,PHS001,3,1,4,2040,-6.3133
KENYA,PHS001,3,1,4,2041,-7.1521
KENYA,PHS001,3,1,4,2042,-7.1521
KENYA,PHS001,3,1,4,2043,-7.1521
KENYA,PHS001,3,1,4,2044,-7.1521
KENYA,PHS001,3,1,4,2045,-7.1521
KENYA,PHS001,3,1,4,2046,-7.1521
KENYA,PHS001,3,1,4,2047,-7.1521
KENYA,PHS001,3,1,4,2048,-7.1521
KENYA,PHS001,3,1,4,2049,-7.1521
KENYA,PHS001,3,1,4,2050,-8.6388
KENYA,PHS001,3,1,5,2035,-0.4604
KENYA,PHS001,3,1,5,2037,-0.6062
KENYA,PHS001,3,1,5,2038,-0.0143
KENYA,PHS001,3,1,5,2039,-5.4913
KENYA,PHS001,3,1,5,2040,-3.1174
KENYA,PHS001,3,1,5,2041,-1.5443
KENYA,PHS001,3,1,5,2042,-1.5371
KENYA,PHS001,3,1,5,2043,-1.4505
KENYA,PHS001,3,1,5,2044,-1.4724
KENYA,PHS001,3,1,5,2045,-1.4843
KENYA,PHS001,3,1,5,2046,-1.8883
KENYA,PHS001,3,1,5,2047,-1.9311
KENYA,PHS001,3,1,5,2048,-2.5401
KENYA,PHS001,3,1,5,2049,-3.0362
KENYA,PHS001,3,1,5,2050,-0.4459
KENYA,PHS001,3,1,6,2040,6.0971
KENYA,PHS001,3,1,6,2043,6.8238
KENYA,PHS001,3,1,6,2044,6.0789
KENYA,PHS001,3,1,6,2045,6.0551
KENYA,PHS001,3,1,6,2048,7.1521
KENYA,PHS001,3,1,6,2049,7.1521
KENYA,PHS001,3,1,6,2050,8.6388
KENYA,PHS001,3,2,1,2035,0.502
KENYA,PHS001,3,2,1,2036,2.3591
KENYA,PHS001,3,2,1,2037,2.5937
KENYA,PHS001,3,2,1,2038,2.8309
KENYA,PHS001,3,2,1,2039,3.7192
KENYA,PHS001,3,2,1,2040,2.2498
KENYA,PHS001,3,2,1,2041,5.3605
KENYA,PHS001,3,2,1,2042,5.358
KENYA,PHS001,3,2,1,2043,1.9168
KENYA,PHS001,3,2,1,2044,2.2967
KENYA,PHS001,3,2,1,2045,2.3126
KENYA,PHS001,3,2,1,2046,5.3575
KENYA,PHS001,3,2,1,2047,5.4104
KENYA,PHS001,3,2,1,2048,2.0052
KENYA,PHS001,3,2,1,2049,2.1711
KENYA,PHS001,3,2,1,2050,1.5389
KENYA,PHS001,3,2,2,2039,-1.15
KENYA,PHS001,3,2,2,2040,-0.5275
KENYA,PHS001,3,2,2,2041,-0.7988
KENYA,PHS001,3,2,2,2042,-2.147
KENYA,PHS001,3,2,2,2044,-4.7032
KENYA,PHS001,3,2,2,2046,-7.1521
KENYA,PHS001,3,2,2,2047,-0.9497
KENYA,PHS001,3,2,2,2048,-3.5575
KENYA,PHS001,3,2,2,2049,-6.4918
KENYA,PHS001,3,2,2,2050,-6.9581
KENYA,PHS001,3,2,3,2039,0.575
KENYA,PHS001,3,2,3,2040,0.0636
KENYA,PHS001,3,2,3,2041,0.3994
KENYA,PHS001,3,2,3,2042,1.0735
KENYA,PHS001,3,2,3,2044,2.3516
KENYA,PHS001,3,2,3,2046,3.576
KENYA,PHS001,3,2,3,2047,0.4748
KENYA,PHS001,3,2,3,2048,1.7787
KENYA,PHS001,3,2,3,2049,3.2459
KENYA,PHS001,3,2,3,2050,3.4791
KENYA,PHS001,3,2,4,2035,-0.5118
KENYA,PHS001,3,2,4,2036,-3.531
KENYA,PHS001,3,2,4,2037,-3.531
KENYA,PHS001,3,2,4,2038,-4.1776
KENYA,PHS001,3,2,4,2039,-5.0809
KENYA,PHS001,3,2,4,2040,-6.3133
KENYA,PHS001,3,2,4,2041,-7.1062
KENYA,PHS001,3,2,4,2042,-6.8249
KENYA,PHS001,3,2,4,2043,-7.1521
KENYA,PHS001,3,2,4,2044,-7.1521
KENYA,PHS001,3,2,4,2045,-7.1521
KENYA,PHS001,3,2,4,2046,-7.1521
KENYA,PHS001,3,2,4,2047,-7.1521
KENYA,PHS001,3,2,4,2048,-7.1521
KENYA,PHS001,3,2,4,2049,-7.1521
KENYA,PHS001,3,2,4,2050,-8.6388
KENYA,PHS001,3,2,5,2035,-0.4896
KENYA,PHS001,3,2,5,2037,-0.7062
KENYA,PHS001,3,2,5,2038,-0.1222
KENYA,PHS001,3,2,5,2039,-0.9948
KENYA,PHS001,3,2,5,2040,-2.7661
KENYA,PHS001,3,2,5,2041,-1.8512
KENYA,PHS001,3,2,5,2042,-2.4138
KENYA,PHS001,3,2,5,2043,-1.7695
KENYA,PHS001,3,2,5,2044,-1.7695
KENYA,PHS001,3,2,5,2045,-1.7695
KENYA,PHS001,3,2,5,2046,-1.5354
KENYA,PHS001,3,2,5,2047,-1.692
KENYA,PHS001,3,2,5,2048,-2.197
KENYA,PHS001,3,2,5,2049,-2.6875
KENYA,PHS001,3,2,5,2050,-0.0426
KENYA,PHS001,3,2,6,2035,0.0197
KENYA,PHS001,3,2,6,2036,0.0591
KENYA,PHS001,3,2,6,2037,0.0676
KENYA,PHS001,3,2,6,2038,0.073
KENYA,PHS001,3,2,6,2039,0.1088
KENYA,PHS001,3,2,6,2040,6.3133
KENYA,PHS001,3,2,6,2041,0.1456
KENYA,PHS001,3,2,6,2042,0.1504
KENYA,PHS001,3,2,6,2043,7.0397
KENYA,PHS001,3,2,6,2044,6.2799
KENYA,PHS001,3,2,6,2045,6.2481
KENYA,PHS001,3,2,6,2048,7.1521
KENYA,PHS001,3,2,6,2049,7.1521
KENYA,PHS001,3,2,6,2050,8.6388
KENYA,PHS001,4,1,1,2035,0.4988
KENYA,PHS001,4,1,1,2037,0.8027
KENYA,PHS001,4,1,1,2038,0.7114
KENYA,PHS001,4,1,1,2039,3.4354
KENYA,PHS001,4,1,1,2040,0.0729
KENYA,PHS001,4,1,1,2041,1.7358
KENYA,PHS001,4,1,1,2042,1.895
KENYA,PHS001,4,1,1,2043,2.4865
KENYA,PHS001,4,1,1,2045,1.7391
KENYA,PHS001,4,1,1,2046,5.1319
KENYA,PHS001,4,1,1,2047,1.501
KENYA,PHS001,4,1,1,2048,0.837
KENYA,PHS001,4,1,1,2049,2.2891
KENYA,PHS001,4,1,1,2050,2.6047
KENYA,PHS001,4,1,2,2036,-0.4035
KENYA,PHS001,4,1,2,2040,-0.2843
KENYA,PHS001,4,1,2,2041,-2.2163
KENYA,PHS001,4,1,2,2043,-5.8501
KENYA,PHS001,4,1,3,2036,0.7686
KENYA,PHS001,4,1,3,2040,5.364
KENYA,PHS001,4,1,3,2041,1.1082
KENYA,PHS001,4,1,3,2043,2.925
KENYA,PHS001,4,1,3,2044,1.7391
KENYA,PHS001,4,1,3,2047,0.2921
KENYA,PHS001,4,1,3,2048,1.1595
KENYA,PHS001,4,1,4,2035,-0.5118
KENYA,PHS001,4,1,4,2036,-3.4478
KENYA,PHS001,4,1,4,2037,-3.531
KENYA,PHS001,4,1,4,2038,-2.5853
KENYA,PHS001,4,1,4,2039,-2.3985
KENYA,PHS001,4,1,4,2040,-4.7728
KENYA,PHS001,4,1,4,2041,-4.2762
KENYA,PHS001,4,1,4,2042,-4.5199
KENYA,PHS001,4,1,4,2043,-7.1521
KENYA,PHS001,4,1,4,2044,-7.1521
KENYA,PHS001,4,1,4,2045,-4.6883
KENYA,PHS001,4,1,4,2046,-4.9866
KENYA,PHS001,4,1,4,2047,-4.3609
KENYA,PHS001,4,1,4,2048,-4.6616
KENYA,PHS001,4,1,4,2049,-7.1521
KENYA,PHS001,4,1,4,2050,-6.7154
KENYA,PHS001,4,1,5,2035,-0.4703
KENYA,PHS001,4,1,5,2037,-0.5309
KENYA,PHS001,4,1,5,2038,-3.1083
KENYA,PHS001,4,1,5,2039,-5.4913
KENYA,PHS001,4,1,5,2040,-6.3133
KENYA,PHS001,4,1,5,2041,-7.1521
KENYA,PHS001,4,1,5,2042,-6.6716
KENYA,PHS001,4,1,5,2043,-1.4427
KENYA,PHS001,4,1,5,2044,-1.4103
KENYA,PHS001,4,1,5,2045,-6.3378
KENYA,PHS001,4,1,5,2046,-6.004
KENYA,PHS001,4,1,5,2047,-7.1521
KENYA,PHS001,4,1,5,2048,-7.1521
KENYA,PHS001,4,1,5,2049,-3.0362
KENYA,PHS001,4,1,5,2050,-4.2926
KENYA,PHS001,4,1,6,2036,3.4185
KENYA,PHS001,4,1,6,2037,3.4125
KENYA,PHS001,4,1,6,2038,4.0434
KENYA,PHS001,4,1,6,2041,6.9091
KENYA,PHS001,4,1,6,2042,6.6
KENYA,PHS001,4,1,6,2043,5.4582
KENYA,PHS001,4,1,6,2044,6.909
KENYA,PHS001,4,1,6,2045,6.909
KENYA,PHS001,4,1,6,2046,0.3987
KENYA,PHS001,4,1,6,2047,6.9077
KENYA,PHS001,4,1,6,2048,6.9025
KENYA,PHS001,4,1,6,2049,7.1521
KENYA,PHS001,4,1,6,2050,8.6388
KENYA,PHS001,4,2,1,2035,0.5053
KENYA,PHS001,4,2,1,2036,0.1332
KENYA,PHS001,4,2,1,2037,0.862
KENYA,PHS001,4,2,1,2038,0.7786
KENYA,PHS001,4,2,1,2039,3.7291
KENYA,PHS001,4,2,1,2040,3.4598
KENYA,PHS001,4,2,1,2041,1.8572
KENYA,PHS001,4,2,1,2042,2.0142
KENYA,PHS001,4,2,1,2043,2.5971
KENYA,PHS001,4,2,1,2046,5.2047
KENYA,PHS001,4,2,1,2047,1.9153
KENYA,PHS001,4,2,1,2048,2.1213
KENYA,PHS001,4,2,2,2036,-1.619
KENYA,PHS001,4,2,2,2040,-2.1641
KENYA,PHS001,4,2,2,2042,-3.2707
KENYA,PHS001,4,2,2,2044,0.5683
KENYA,PHS001,4,2,3,2036,1.2994
KENYA,PHS001,4,2,3,2040,2.9863
KENYA,PHS001,4,2,3,2042,1.6353
KENYA,PHS001,4,2,3,2044,1.5765
KENYA,PHS001,4,2,3,2045,1.8607
KENYA,PHS001,4,2,3,2049,1.9719
KENYA,PHS001,4,2,4,2035,-0.5007
KENYA,PHS001,4,2,4,2036,-3.531
KENYA,PHS001,4,2,4,2037,-3.531
KENYA,PHS001,4,2,4,2038,-4.1776
KENYA,PHS001,4,2,4,2039,-5.4913
KENYA,PHS001,4,2,4,2040,-6.3133
KENYA,PHS001,4,2,4,2041,-4.4558
KENYA,PHS001,4,2,4,2042,-7.1521
KENYA,PHS001,4,2,4,2043,-7.1521
KENYA,PHS001,4,2,4,2044,-7.1521
KENYA,PHS001,4,2,4,2045,-7.1521
KENYA,PHS001,4,2,4,2046,-6.4952
KENYA,PHS001,4,2,4,2047,-4.5416
KENYA,PHS001,4,2,4,2048,-7.1521
KENYA,PHS001,4,2,4,2049,-4.6252
KENYA,PHS001,4,2,4,2050,-3.5178
KENYA,PHS001,4,2,5,2035,-0.5118
KENYA,PHS001,4,2,5,2037,-0.7062
KENYA,PHS001,4,2,5,2038,-0.1222
KENYA,PHS001,4,2,5,2039,-0.174
KENYA,PHS001,4,2,5,2040,-3.437
KENYA,PHS001,4,2,5,2041,-7.1521
KENYA,PHS001,4,2,5,2042,-1.7595
KENYA,PHS001,4,2,5,2043,-1.7695
KENYA,PHS001,4,2,5,2044,-1.7695
KENYA,PHS001,4,2,5,2045,-1.7695
KENYA,PHS001,4,2,5,2046,-3.2021
KENYA,PHS001,4,2,5,2047,-7.1521
KENYA,PHS001,4,2,5,2048,-2.5401
KENYA,PHS001,4,2,5,2049,-7.1521
KENYA,PHS001,4,2,5,2050,-2.987
KENYA,PHS001,4,2,6,2035,0.013
KENYA,PHS001,4,2,6,2036,3.531
KENYA,PHS001,4,2,6,2037,3.531
KENYA,PHS001,4,2,6,2038,4.1776
KENYA,PHS001,4,2,6,2039,0.0889
KENYA,PHS001,4,2,6,2040,0.1385
KENYA,PHS001,4,2,6,2041,7.1521
KENYA,PHS001,4,2,6,2042,6.8382
KENYA,PHS001,4,2,6,2043,5.6792
KENYA,PHS001,4,2,6,2044,7.1521
KENYA,PHS001,4,2,6,2045,7.1521
KENYA,PHS001,4,2,6,2046,0.5443
KENYA,PHS001,4,2,6,2047,7.1521
KENYA,PHS001,4,2,6,2048,7.1521
KENYA,PHS001,4,2,6,2049,6.5176
KENYA,PHS001,4,2,6,2050,1.5705
KENYA,PHS002,1,1,1,2034,1.8136
KENYA,PHS002,1,1,1,2035,2.198
KENYA,PHS002,1,1,1,2036,1.3198
KENYA,PHS002,1,1,1,2037,1.264
KENYA,PHS002,1,1,1,2038,2.4481
KENYA,PHS002,1,1,1,2040,2.8962
KENYA,PHS002,1,1,1,2042,0.7804
KENYA,PHS002,1,1,1,2045,0.074
KENYA,PHS002,1,1,1,2049,3.5207
KENYA,PHS002,1,1,1,2050,1.2793
KENYA,PHS002,1,1,2,2037,0.0075
KENYA,PHS002,1,1,2,2042,3.3274
KENYA,PHS002,1,1,2,2043,0.416
KENYA,PHS002,1,1,2,2044,1.0254
KENYA,PHS002,1,1,2,2045,0.1045
KENYA,PHS002,1,1,2,2046,0.1035
KENYA,PHS002,1,1,2,2048,7.0019
KENYA,PHS002,1,1,2,2050,4.3978
KENYA,PHS002,1,1,3,2036,1.0333
KENYA,PHS002,1,1,3,2037,1.0885
KENYA,PHS002,1,1,3,2039,2.5077
KENYA,PHS002,1,1,3,2041,2.9252
KENYA,PHS002,1,1,3,2042,0.4862
KENYA,PHS002,1,1,3,2043,0.0551
KENYA,PHS002,1,1,3,2044,0.027
KENYA,PHS002,1,1,3,2045,0.9506
KENYA,PHS002,1,1,3,2046,3.4028
KENYA,PHS002,1,1,3,2047,0.7179
KENYA,PHS002,1,1,4,2034,-2.6989
KENYA,PHS002,1,1,4,2035,-3.5701
KENYA,PHS002,1,1,4,2036,-4.0406
KENYA,PHS002,1,1,4,2037,-6.0634
KENYA,PHS002,1,1,4,2038,-5.1173
KENYA,PHS002,1,1,4,2039,-0.0498
KENYA,PHS002,1,1,4,2040,-6.9667
KENYA,PHS002,1,1,4,2041,-2.8912
KENYA,PHS002,1,1,4,2042,-0.5711
KENYA,PHS002,1,1,4,2043,-1.1157
KENYA,PHS002,1,1,4,2044,-1.426
KENYA,PHS002,1,1,4,2046,-1.0586
KENYA,PHS002,1,1,4,2047,-1.6896
KENYA,PHS002,1,1,4,2048,-3.0028
KENYA,PHS002,1,1,4,2049,-0.6016
KENYA,PHS002,1,1,4,2050,-5.7249
KENYA,PHS002,1,1,5,2034,-5.483
KENYA,PHS002,1,1,5,2035,-6.0634
KENYA,PHS002,1,1,5,2036,-6.0634
KENYA,PHS002,1,1,5,2037,-2.0274
KENYA,PHS002,1,1,5,2038,-4.4744
KENYA,PHS002,1,1,5,2039,-7.4848
KENYA,PHS002,1,1,5,2040,-3.6447
KENYA,PHS002,1,1,5,2041,-3.5561
KENYA,PHS002,1,1,5,2042,-7.8734
KENYA,PHS002,1,1,5,2043,-8.9916
KENYA,PHS002,1,1,5,2044,-9.3705
KENYA,PHS002,1,1,5,2045,-6.3938
KENYA,PHS002,1,1,5,2046,-8.9049
KENYA,PHS002,1,1,5,2047,-9.3705
KENYA,PHS002,1,1,5,2048,-9.3705
KENYA,PHS002,1,1,5,2049,-9.4608
KENYA,PHS002,1,1,5,2050,-9.4608
KENYA,PHS002,1,1,6,2034,3.6272
KENYA,PHS002,1,1,6,2035,4.396
KENYA,PHS002,1,1,6,2036,4.7061
KENYA,PHS002,1,1,6,2037,4.7125
KENYA,PHS002,1,1,6,2038,4.8963
KENYA,PHS002,1,1,6,2040,5.7923
KENYA,PHS002,1,1,6,2041,0.2185
KENYA,PHS002,1,1,6,2043,6.7865
KENYA,PHS002,1,1,6,2044,6.8983
KENYA,PHS002,1,1,6,2045,1.9256
KENYA,PHS002,1,1,6,2046,0.2673
KENYA,PHS002,1,1,6,2047,6.9474
KENYA,PHS002,1,1,6,2048,3.2127
KENYA,PHS002,1,1,6,2049,0.025
KENYA,PHS002,1,1,6,2050,6.9565
KENYA,PHS002,1,2,1,2034,1.8667
KENYA,PHS002,1,2,1,2035,2.2679
KENYA,PHS002,1,2,1,2036,2.2675
KENYA,PHS002,1,2,1,2037,2.4312
KENYA,PHS002,1,2,1,2038,1.9843
KENYA,PHS002,1,2,1,2039,2.5653
KENYA,PHS002,1,2,1,2040,3.0494
KENYA,PHS002,1,2,1,2041,3.0494
KENYA,PHS002,1,2,1,2042,1.3802
KENYA,PHS002,1,2,1,2043,1.9722
KENYA,PHS002,1,2,1,2044,3.4817
KENYA,PHS002,1,2,1,2046,3.5944
KENYA,PHS002,1,2,1,2048,2.9992
KENYA,PHS002,1,2,1,2049,0.3402
KENYA,PHS002,1,2,2,2035,-0.0221
KENYA,PHS002,1,2,2,2036,-0.8145
KENYA,PHS002,1,2,2,2038,-1.3948
KENYA,PHS002,1,2,2,2039,-0.0275
KENYA,PHS002,1,2,2,2042,-2.1628
KENYA,PHS002,1,2,2,2044,-0.9038
KENYA,PHS002,1,2,2,2045,0.138
KENYA,PHS002,1,2,2,2048,0.3165
KENYA,PHS002,1,2,3,2035,0.011
KENYA,PHS002,1,2,3,2036,0.571
KENYA,PHS002,1,2,3,2038,1.2401
KENYA,PHS002,1,2,3,2039,0.0137
KENYA,PHS002,1,2,3,2042,2.7506
KENYA,PHS002,1,2,3,2043,1.5608
KENYA,PHS002,1,2,3,2044,0.5647
KENYA,PHS002,1,2,3,2045,3.5254
KENYA,PHS002,1,2,3,2047,3.5944
KENYA,PHS002,1,2,3,2048,0.437
KENYA,PHS002,1,2,3,2049,3.2542
KENYA,PHS002,1,2,3,2050,3.5944
KENYA,PHS002,1,2,4,2034,-4.5162
KENYA,PHS002,1,2,4,2035,-5.768
KENYA,PHS002,1,2,4,2036,-6.0634
KENYA,PHS002,1,2,4,2037,-4.659
KENYA,PHS002,1,2,4,2038,-4.4394
KENYA,PHS002,1,2,4,2039,-6.7379
KENYA,PHS002,1,2,4,2040,-5.0788
KENYA,PHS002,1,2,4,2041,-7.8734
KENYA,PHS002,1,2,4,2042,-6.2132
KENYA,PHS002,1,2,4,2043,-5.9496
KENYA,PHS002,1,2,4,2044,-5.9418
KENYA,PHS002,1,2,4,2045,-6.7957
KENYA,PHS002,1,2,4,2046,-6.4447
KENYA,PHS002,1,2,4,2047,-9.3705
KENYA,PHS002,1,2,4,2048,-9.2545
KENYA,PHS002,1,2,4,2049,-9.4608
KENYA,PHS002,1,2,4,2050,-9.4608
KENYA,PHS002,1,2,5,2034,-2.0056
KENYA,PHS002,1,2,5,2035,-1.8743
KENYA,PHS002,1,2,5,2036,-2.249
KENYA,PHS002,1,2,5,2037,-5.0578
KENYA,PHS002,1,2,5,2038,-6.0634
KENYA,PHS002,1,2,5,2039,-1.6932
KENYA,PHS002,1,2,5,2040,-7.8734
KENYA,PHS002,1,2,5,2041,-2.2843
KENYA,PHS002,1,2,5,2042,-5.6046
KENYA,PHS002,1,2,5,2043,-8.9916
KENYA,PHS002,1,2,5,2044,-9.3705
KENYA,PHS002,1,2,5,2045,-7.6627
