r,s,ls,ld,lh,y,RateOfNetStorageActivity
KENYA,PHS002,1,2,5,2046,-8.3646
KENYA,PHS002,1,2,5,2047,-2.513
KENYA,PHS002,1,2,5,2048,-2.745
KENYA,PHS002,1,2,5,2049,-2.3324
KENYA,PHS002,1,2,5,2050,-2.3324
KENYA,PHS002,1,2,6,2034,3.7334
KENYA,PHS002,1,2,6,2035,4.5358
KENYA,PHS002,1,2,6,2036,4.8624
KENYA,PHS002,1,2,6,2037,4.8624
KENYA,PHS002,1,2,6,2038,5.054
KENYA,PHS002,1,2,6,2039,5.1307
KENYA,PHS002,1,2,6,2040,6.0987
KENYA,PHS002,1,2,6,2041,6.0987
KENYA,PHS002,1,2,6,2042,6.0987
KENYA,PHS002,1,2,6,2043,7.066
KENYA,PHS002,1,2,6,2044,7.1889
KENYA,PHS002,1,2,6,2045,7.1889
KENYA,PHS002,1,2,6,2046,7.1889
KENYA,PHS002,1,2,6,2047,7.1889
KENYA,PHS002,1,2,6,2048,7.1889
KENYA,PHS002,1,2,6,2049,7.1889
KENYA,PHS002,1,2,6,2050,7.1889
KENYA,PHS002,2,1,1,2034,0.8615
KENYA,PHS002,2,1,1,2035,1.3583
KENYA,PHS002,2,1,1,2036,1.6851
KENYA,PHS002,2,1,1,2037,1.6817
KENYA,PHS002,2,1,1,2038,1.8687
KENYA,PHS002,2,1,1,2039,2.0868
KENYA,PHS002,2,1,1,2040,6.0987
KENYA,PHS002,2,1,1,2041,6.0193
KENYA,PHS002,2,1,1,2042,6.0159
KENYA,PHS002,2,1,1,2043,7.066
KENYA,PHS002,2,1,1,2044,7.1889
KENYA,PHS002,2,1,1,2045,6.3141
KENYA,PHS002,2,1,1,2046,7.0859
KENYA,PHS002,2,1,1,2047,4.9555
KENYA,PHS002,2,1,1,2048,2.5036
KENYA,PHS002,2,1,1,2049,2.4585
KENYA,PHS002,2,1,1,2050,2.4585
KENYA,PHS002,2,1,2,2035,-2.3533
KENYA,PHS002,2,1,2,2036,-1.7372
KENYA,PHS002,2,1,2,2040,-1.904
KENYA,PHS002,2,1,2,2041,-3.0573
KENYA,PHS002,2,1,2,2043,-5.9052
KENYA,PHS002,2,1,2,2044,-5.749
KENYA,PHS002,2,1,2,2047,-4.014
KENYA,PHS002,2,1,2,2048,-3.0534
KENYA,PHS002,2,1,3,2035,1.1767
KENYA,PHS002,2,1,3,2036,0.8686
KENYA,PHS002,2,1,3,2040,0.952
KENYA,PHS002,2,1,3,2041,1.5287
KENYA,PHS002,2,1,3,2043,2.9526
KENYA,PHS002,2,1,3,2044,2.8745
KENYA,PHS002,2,1,3,2045,0.8748
KENYA,PHS002,2,1,3,2047,2.007
KENYA,PHS002,2,1,3,2048,1.5267
KENYA,PHS002,2,1,4,2034,-5.483
KENYA,PHS002,2,1,4,2035,-5.5609
KENYA,PHS002,2,1,4,2036,-4.2972
KENYA,PHS002,2,1,4,2037,-5.2924
KENYA,PHS002,2,1,4,2038,-6.0634
KENYA,PHS002,2,1,4,2039,-5.3649
KENYA,PHS002,2,1,4,2040,-5.6306
KENYA,PHS002,2,1,4,2041,-5.0788
KENYA,PHS002,2,1,4,2042,-5.9045
KENYA,PHS002,2,1,4,2043,-6.6991
KENYA,PHS002,2,1,4,2044,-9.3705
KENYA,PHS002,2,1,4,2045,-8.3408
KENYA,PHS002,2,1,4,2046,-8.5381
KENYA,PHS002,2,1,4,2047,-5.9418
KENYA,PHS002,2,1,4,2048,-5.9418
KENYA,PHS002,2,1,4,2049,-5.8966
KENYA,PHS002,2,1,4,2050,-5.8966
KENYA,PHS002,2,1,5,2034,-0.0719
KENYA,PHS002,2,1,5,2035,-2.2885
KENYA,PHS002,2,1,5,2036,-5.7814
KENYA,PHS002,2,1,5,2037,-3.791
KENYA,PHS002,2,1,5,2038,-2.8155
KENYA,PHS002,2,1,5,2039,-4.4392
KENYA,PHS002,2,1,5,2040,-6.7699
KENYA,PHS002,2,1,5,2041,-7.8734
KENYA,PHS002,2,1,5,2042,-6.222
KENYA,PHS002,2,1,5,2043,-7.4926
KENYA,PHS002,2,1,5,2044,-2.513
KENYA,PHS002,2,1,5,2045,-4.5725
KENYA,PHS002,2,1,5,2046,-4.1778
KENYA,PHS002,2,1,5,2047,-9.3705
KENYA,PHS002,2,1,5,2048,-9.3705
KENYA,PHS002,2,1,5,2049,-9.4608
KENYA,PHS002,2,1,5,2050,-9.4608
KENYA,PHS002,2,1,6,2034,5.483
KENYA,PHS002,2,1,6,2035,6.0634
KENYA,PHS002,2,1,6,2036,6.0634
KENYA,PHS002,2,1,6,2037,6.0634
KENYA,PHS002,2,1,6,2038,6.0634
KENYA,PHS002,2,1,6,2039,5.9925
KENYA,PHS002,2,1,6,2047,4.244
KENYA,PHS002,2,1,6,2048,8.091
KENYA,PHS002,2,1,6,2049,8.0664
KENYA,PHS002,2,1,6,2050,9.0802
KENYA,PHS002,2,2,1,2034,0.8615
KENYA,PHS002,2,2,1,2035,1.3583
KENYA,PHS002,2,2,1,2037,0.0134
KENYA,PHS002,2,2,1,2038,1.8687
KENYA,PHS002,2,2,1,2040,6.0987
KENYA,PHS002,2,2,1,2041,5.8042
KENYA,PHS002,2,2,1,2042,5.7934
KENYA,PHS002,2,2,1,2043,6.5625
KENYA,PHS002,2,2,1,2044,4.9722
KENYA,PHS002,2,2,1,2045,1.8964
KENYA,PHS002,2,2,1,2046,7.0859
KENYA,PHS002,2,2,1,2047,4.9555
KENYA,PHS002,2,2,2,2043,0.376
KENYA,PHS002,2,2,2,2044,0.5951
KENYA,PHS002,2,2,2,2048,5.0072
KENYA,PHS002,2,2,2,2049,4.9169
KENYA,PHS002,2,2,2,2050,4.9169
KENYA,PHS002,2,2,3,2036,1.6851
KENYA,PHS002,2,2,3,2037,1.6683
KENYA,PHS002,2,2,3,2039,2.0868
KENYA,PHS002,2,2,3,2041,0.2151
KENYA,PHS002,2,2,3,2042,0.2225
KENYA,PHS002,2,2,3,2043,0.3155
KENYA,PHS002,2,2,3,2044,1.9191
KENYA,PHS002,2,2,3,2045,5.2925
KENYA,PHS002,2,2,4,2034,-5.3262
KENYA,PHS002,2,2,4,2035,-3.4579
KENYA,PHS002,2,2,4,2036,-4.8868
KENYA,PHS002,2,2,4,2037,-6.0634
KENYA,PHS002,2,2,4,2038,-6.0634
KENYA,PHS002,2,2,4,2039,-3.0848
KENYA,PHS002,2,2,4,2040,-7.8734
KENYA,PHS002,2,2,4,2041,-7.8734
KENYA,PHS002,2,2,4,2042,-4.9564
KENYA,PHS002,2,2,4,2043,-8.9916
KENYA,PHS002,2,2,4,2044,-5.9418
KENYA,PHS002,2,2,4,2045,-9.3705
KENYA,PHS002,2,2,4,2046,-9.3705
KENYA,PHS002,2,2,4,2047,-9.3705
KENYA,PHS002,2,2,4,2048,-4.3851
KENYA,PHS002,2,2,4,2049,-8.7073
KENYA,PHS002,2,2,4,2050,-9.4608
KENYA,PHS002,2,2,5,2035,-6.0634
KENYA,PHS002,2,2,5,2036,-4.1717
KENYA,PHS002,2,2,5,2037,-1.8085
KENYA,PHS002,2,2,5,2038,-2.3614
KENYA,PHS002,2,2,5,2040,-2.2843
KENYA,PHS002,2,2,5,2041,-2.0494
KENYA,PHS002,2,2,5,2042,-7.8734
KENYA,PHS002,2,2,5,2043,-2.9075
KENYA,PHS002,2,2,5,2044,-9.3705
KENYA,PHS002,2,2,5,2045,-2.513
KENYA,PHS002,2,2,5,2046,-2.2086
KENYA,PHS002,2,2,5,2047,-2.1837
KENYA,PHS002,2,2,5,2048,-9.3705
KENYA,PHS002,2,2,5,2050,-1.7698
KENYA,PHS002,2,2,6,2034,5.483
KENYA,PHS002,2,2,6,2035,6.0634
KENYA,PHS002,2,2,6,2036,6.0634
KENYA,PHS002,2,2,6,2037,6.0634
KENYA,PHS002,2,2,6,2038,6.0634
KENYA,PHS002,2,2,6,2047,4.244
KENYA,PHS002,2,2,6,2048,9.3705
KENYA,PHS002,2,2,6,2049,9.4608
KENYA,PHS002,2,2,6,2050,9.4608
KENYA,PHS002,3,1,1,2034,1.4194
KENYA,PHS002,3,1,1,2035,4.3133
KENYA,PHS002,3,1,1,2036,4.5436
KENYA,PHS002,3,1,1,2037,4.7305
KENYA,PHS002,3,1,1,2038,4.7517
KENYA,PHS002,3,1,1,2040,0.6537
KENYA,PHS002,3,1,1,2041,5.6005
KENYA,PHS002,3,1,1,2042,5.9086
KENYA,PHS002,3,1,1,2043,0.2748
KENYA,PHS002,3,1,1,2045,2.5233
KENYA,PHS002,3,1,1,2046,1.1157
KENYA,PHS002,3,1,1,2047,5.3993
KENYA,PHS002,3,1,1,2048,7.0321
KENYA,PHS002,3,1,1,2049,5.2404
KENYA,PHS002,3,1,1,2050,2.3005
KENYA,PHS002,3,1,2,2034,-2.4265
KENYA,PHS002,3,1,2,2035,0.0708
KENYA,PHS002,3,1,2,2036,0.375
KENYA,PHS002,3,1,2,2038,0.3276
KENYA,PHS002,3,1,2,2040,0.1379
KENYA,PHS002,3,1,2,2041,0.5795
KENYA,PHS002,3,1,2,2042,0.0539
KENYA,PHS002,3,1,2,2043,0.1395
KENYA,PHS002,3,1,2,2044,-1.3112
KENYA,PHS002,3,1,2,2045,-2.5001
KENYA,PHS002,3,1,2,2046,-2.4306
KENYA,PHS002,3,1,2,2048,-2.4101
KENYA,PHS002,3,1,2,2049,-9.4608
KENYA,PHS002,3,1,2,2050,-7.9101
KENYA,PHS002,3,1,3,2034,3.4544
KENYA,PHS002,3,1,3,2039,0.5847
KENYA,PHS002,3,1,3,2040,1.6266
KENYA,PHS002,3,1,3,2043,1.84
KENYA,PHS002,3,1,3,2044,2.8136
KENYA,PHS002,3,1,3,2045,1.2501
KENYA,PHS002,3,1,3,2046,7.1889
KENYA,PHS002,3,1,3,2048,1.205
KENYA,PHS002,3,1,3,2049,4.7304
KENYA,PHS002,3,1,3,2050,3.9551
KENYA,PHS002,3,1,4,2034,-5.483
KENYA,PHS002,3,1,4,2035,-6.0634
KENYA,PHS002,3,1,4,2036,-6.0634
KENYA,PHS002,3,1,4,2037,-6.0634
KENYA,PHS002,3,1,4,2038,-4.8829
KENYA,PHS002,3,1,4,2039,-6.3967
KENYA,PHS002,3,1,4,2040,-7.8734
KENYA,PHS002,3,1,4,2041,-7.8734
KENYA,PHS002,3,1,4,2042,-7.8734
KENYA,PHS002,3,1,4,2043,-8.9916
KENYA,PHS002,3,1,4,2044,-9.3705
KENYA,PHS002,3,1,4,2045,-9.3705
KENYA,PHS002,3,1,4,2046,-9.3705
KENYA,PHS002,3,1,4,2047,-9.3705
KENYA,PHS002,3,1,4,2048,-9.3705
KENYA,PHS002,3,1,4,2049,-9.4608
KENYA,PHS002,3,1,4,2050,-8.6645
KENYA,PHS002,3,1,5,2035,-1.0069
KENYA,PHS002,3,1,5,2036,-2.0549
KENYA,PHS002,3,1,5,2037,-2.054
KENYA,PHS002,3,1,5,2038,-4.9718
KENYA,PHS002,3,1,5,2040,-1.8324
KENYA,PHS002,3,1,5,2041,-1.976
KENYA,PHS002,3,1,5,2042,-2.043
KENYA,PHS002,3,1,5,2043,-0.9534
KENYA,PHS002,3,1,5,2044,-1.4914
KENYA,PHS002,3,1,5,2045,-1.9941
KENYA,PHS002,3,1,5,2046,-2.513
KENYA,PHS002,3,1,5,2047,-2.513
KENYA,PHS002,3,1,5,2048,-2.513
KENYA,PHS002,3,1,5,2049,-2.3324
KENYA,PHS002,3,1,5,2050,-3.9251
KENYA,PHS002,3,1,6,2039,7.2358
KENYA,PHS002,3,1,6,2040,6.8876
KENYA,PHS002,3,1,6,2043,8.196
KENYA,PHS002,3,1,6,2044,9.0727
KENYA,PHS002,3,1,6,2045,8.6291
KENYA,PHS002,3,1,6,2047,3.3421
KENYA,PHS002,3,1,6,2048,0.0988
KENYA,PHS002,3,1,6,2049,3.6411
KENYA,PHS002,3,1,6,2050,9.4608
KENYA,PHS002,3,2,1,2034,3.6848
KENYA,PHS002,3,2,1,2035,4.4423
KENYA,PHS002,3,2,1,2036,4.7967
KENYA,PHS002,3,2,1,2037,4.7964
KENYA,PHS002,3,2,1,2038,4.9848
KENYA,PHS002,3,2,1,2039,1.3883
KENYA,PHS002,3,2,1,2040,2.5021
KENYA,PHS002,3,2,1,2041,5.9945
KENYA,PHS002,3,2,1,2042,6.0171
KENYA,PHS002,3,2,1,2043,2.8455
KENYA,PHS002,3,2,1,2044,2.5036
KENYA,PHS002,3,2,1,2045,2.6988
KENYA,PHS002,3,2,1,2046,7.0893
KENYA,PHS002,3,2,1,2047,5.3993
KENYA,PHS002,3,2,1,2048,7.0321
KENYA,PHS002,3,2,1,2049,5.2404
KENYA,PHS002,3,2,1,2050,2.3005
KENYA,PHS002,3,2,2,2043,-2.9834
KENYA,PHS002,3,2,2,2045,-6.1003
KENYA,PHS002,3,2,2,2046,-0.5301
KENYA,PHS002,3,2,2,2047,-9.3705
KENYA,PHS002,3,2,2,2048,-9.3705
KENYA,PHS002,3,2,2,2049,-9.4608
KENYA,PHS002,3,2,2,2050,-9.4608
KENYA,PHS002,3,2,3,2043,1.4917
KENYA,PHS002,3,2,3,2045,3.0501
KENYA,PHS002,3,2,3,2046,0.2651
KENYA,PHS002,3,2,3,2047,4.6853
KENYA,PHS002,3,2,3,2048,4.6853
KENYA,PHS002,3,2,3,2049,4.7304
KENYA,PHS002,3,2,3,2050,4.7304
KENYA,PHS002,3,2,4,2034,-5.483
KENYA,PHS002,3,2,4,2035,-6.0634
KENYA,PHS002,3,2,4,2036,-6.0634
KENYA,PHS002,3,2,4,2037,-6.0634
KENYA,PHS002,3,2,4,2038,-6.0634
KENYA,PHS002,3,2,4,2039,-7.4848
KENYA,PHS002,3,2,4,2040,-7.8734
KENYA,PHS002,3,2,4,2041,-7.8734
KENYA,PHS002,3,2,4,2042,-7.8734
KENYA,PHS002,3,2,4,2043,-8.9916
KENYA,PHS002,3,2,4,2044,-9.3705
KENYA,PHS002,3,2,4,2045,-9.3705
KENYA,PHS002,3,2,4,2046,-9.3705
KENYA,PHS002,3,2,4,2047,-9.3705
KENYA,PHS002,3,2,4,2048,-9.3705
KENYA,PHS002,3,2,4,2049,-9.4608
KENYA,PHS002,3,2,4,2050,-9.4608
KENYA,PHS002,3,2,5,2035,-1.2835
KENYA,PHS002,3,2,5,2036,-2.249
KENYA,PHS002,3,2,5,2037,-2.249
KENYA,PHS002,3,2,5,2038,-2.8155
KENYA,PHS002,3,2,5,2039,-0.1994
KENYA,PHS002,3,2,5,2040,-2.2843
KENYA,PHS002,3,2,5,2041,-2.2843
KENYA,PHS002,3,2,5,2042,-2.2843
KENYA,PHS002,3,2,5,2043,-2.9075
KENYA,PHS002,3,2,5,2044,-2.513
KENYA,PHS002,3,2,5,2045,-2.513
KENYA,PHS002,3,2,5,2046,-2.2186
KENYA,PHS002,3,2,5,2047,-2.1626
KENYA,PHS002,3,2,5,2048,-2.1955
KENYA,PHS002,3,2,5,2049,-1.9543
KENYA,PHS002,3,2,5,2050,-1.8654
KENYA,PHS002,3,2,6,2034,0.0486
KENYA,PHS002,3,2,6,2035,0.1871
KENYA,PHS002,3,2,6,2036,0.1313
KENYA,PHS002,3,2,6,2037,0.1319
KENYA,PHS002,3,2,6,2038,0.1385
KENYA,PHS002,3,2,6,2039,7.4848
KENYA,PHS002,3,2,6,2040,7.1933
KENYA,PHS002,3,2,6,2041,0.2085
KENYA,PHS002,3,2,6,2042,0.1632
KENYA,PHS002,3,2,6,2043,8.441
KENYA,PHS002,3,2,6,2044,9.3705
KENYA,PHS002,3,2,6,2045,8.9801
KENYA,PHS002,3,2,6,2047,3.3421
KENYA,PHS002,3,2,6,2048,0.0988
KENYA,PHS002,3,2,6,2049,3.6411
KENYA,PHS002,3,2,6,2050,9.4608
KENYA,PHS002,4,1,1,2034,0.9021
KENYA,PHS002,4,1,1,2035,2.5757
KENYA,PHS002,4,1,1,2036,0.1067
KENYA,PHS002,4,1,1,2037,1.7245
KENYA,PHS002,4,1,1,2038,1.9137
KENYA,PHS002,4,1,1,2040,4.4139
KENYA,PHS002,4,1,1,2041,4.0933
KENYA,PHS002,4,1,1,2042,2.0269
KENYA,PHS002,4,1,1,2043,2.2158
KENYA,PHS002,4,1,1,2044,2.3986
KENYA,PHS002,4,1,1,2045,1.9673
KENYA,PHS002,4,1,1,2047,2.3436
KENYA,PHS002,4,1,1,2048,2.3436
KENYA,PHS002,4,1,1,2049,0.8854
KENYA,PHS002,4,1,1,2050,3.1834
KENYA,PHS002,4,1,2,2035,-1.0677
KENYA,PHS002,4,1,2,2037,-0.7334
KENYA,PHS002,4,1,2,2038,-1.0485
KENYA,PHS002,4,1,2,2042,-4.1116
KENYA,PHS002,4,1,2,2044,-5.9768
KENYA,PHS002,4,1,2,2045,-6.5808
KENYA,PHS002,4,1,2,2046,-6.2136
KENYA,PHS002,4,1,3,2035,2.3783
KENYA,PHS002,4,1,3,2036,1.6178
KENYA,PHS002,4,1,3,2037,0.3667
KENYA,PHS002,4,1,3,2038,0.5242
KENYA,PHS002,4,1,3,2039,4.8599
KENYA,PHS002,4,1,3,2040,1.5295
KENYA,PHS002,4,1,3,2042,2.0558
KENYA,PHS002,4,1,3,2043,0.1988
KENYA,PHS002,4,1,3,2044,4.5863
KENYA,PHS002,4,1,3,2045,7.0601
KENYA,PHS002,4,1,3,2046,5.4504
KENYA,PHS002,4,1,3,2049,1.6178
KENYA,PHS002,4,1,4,2034,-5.483
KENYA,PHS002,4,1,4,2035,-6.0634
KENYA,PHS002,4,1,4,2036,-6.0634
KENYA,PHS002,4,1,4,2037,-6.0634
KENYA,PHS002,4,1,4,2038,-6.0634
KENYA,PHS002,4,1,4,2039,-7.4848
KENYA,PHS002,4,1,4,2040,-7.8734
KENYA,PHS002,4,1,4,2041,-7.8734
KENYA,PHS002,4,1,4,2042,-7.8734
KENYA,PHS002,4,1,4,2043,-7.2401
KENYA,PHS002,4,1,4,2044,-6.7078
KENYA,PHS002,4,1,4,2045,-9.3705
KENYA,PHS002,4,1,4,2046,-9.3705
KENYA,PHS002,4,1,4,2047,-9.3705
KENYA,PHS002,4,1,4,2048,-5.7052
KENYA,PHS002,4,1,4,2049,-5.8966
KENYA,PHS002,4,1,4,2050,-9.4608
KENYA,PHS002,4,1,5,2034,-0.0719
KENYA,PHS002,4,1,5,2035,-1.1126
KENYA,PHS002,4,1,5,2036,-1.935
KENYA,PHS002,4,1,5,2037,-1.935
KENYA,PHS002,4,1,5,2038,-2.4944
KENYA,PHS002,4,1,5,2040,-2.0545
KENYA,PHS002,4,1,5,2041,-1.9743
KENYA,PHS002,4,1,5,2042,-1.8846
KENYA,PHS002,4,1,5,2043,-5.9503
KENYA,PHS002,4,1,5,2044,-7.437
KENYA,PHS002,4,1,5,2045,-2.1871
KENYA,PHS002,4,1,5,2046,-2.0399
KENYA,PHS002,4,1,5,2047,-2.0399
KENYA,PHS002,4,1,5,2048,-9.3705
KENYA,PHS002,4,1,5,2049,-9.4608
KENYA,PHS002,4,1,5,2050,-2.3324
KENYA,PHS002,4,1,6,2034,5.483
KENYA,PHS002,4,1,6,2036,5.851
KENYA,PHS002,4,1,6,2037,5.851
KENYA,PHS002,4,1,6,2038,5.8462
KENYA,PHS002,4,1,6,2039,0.2719
KENYA,PHS002,4,1,6,2041,3.5915
KENYA,PHS002,4,1,6,2042,7.603
KENYA,PHS002,4,1,6,2043,8.6803
KENYA,PHS002,4,1,6,2044,5.8417
KENYA,PHS002,4,1,6,2045,2.4628
KENYA,PHS002,4,1,6,2046,9.0505
KENYA,PHS002,4,1,6,2047,9.0505
KENYA,PHS002,4,1,6,2048,9.0505
KENYA,PHS002,4,1,6,2049,9.4608
KENYA,PHS002,4,1,6,2050,9.4608
KENYA,PHS002,4,2,1,2034,0.5608
KENYA,PHS002,4,2,1,2035,4.478
KENYA,PHS002,4,2,1,2036,1.8307
KENYA,PHS002,4,2,1,2037,1.8307
KENYA,PHS002,4,2,1,2038,0.7964
KENYA,PHS002,4,2,1,2039,4.4679
KENYA,PHS002,4,2,1,2040,6.021
KENYA,PHS002,4,2,1,2041,4.1981
KENYA,PHS002,4,2,1,2042,2.162
KENYA,PHS002,4,2,1,2043,2.2354
KENYA,PHS002,4,2,1,2044,4.0467
KENYA,PHS002,4,2,1,2045,5.8472
KENYA,PHS002,4,2,1,2046,0.7887
KENYA,PHS002,4,2,1,2047,2.5036
KENYA,PHS002,4,2,1,2050,1.0222
KENYA,PHS002,4,2,2,2035,-1.5258
KENYA,PHS002,4,2,2,2037,-2.0466
KENYA,PHS002,4,2,2,2038,-2.4645
KENYA,PHS002,4,2,2,2039,-0.1597
KENYA,PHS002,4,2,2,2041,-3.9432
KENYA,PHS002,4,2,2,2043,-2.7922
KENYA,PHS002,4,2,2,2044,0.1711
KENYA,PHS002,4,2,3,2034,0.3413
KENYA,PHS002,4,2,3,2035,0.7629
KENYA,PHS002,4,2,3,2037,1.0233
KENYA,PHS002,4,2,3,2038,2.4581
KENYA,PHS002,4,2,3,2039,0.5393
KENYA,PHS002,4,2,3,2041,1.9716
KENYA,PHS002,4,2,3,2043,1.7309
KENYA,PHS002,4,2,3,2046,1.7149
KENYA,PHS002,4,2,3,2048,2.5036
KENYA,PHS002,4,2,3,2049,1.9928
KENYA,PHS002,4,2,4,2034,-5.3862
KENYA,PHS002,4,2,4,2035,-6.0634
KENYA,PHS002,4,2,4,2036,-6.0634
KENYA,PHS002,4,2,4,2037,-6.0634
KENYA,PHS002,4,2,4,2038,-6.0634
KENYA,PHS002,4,2,4,2039,-4.4785
KENYA,PHS002,4,2,4,2040,-7.8734
KENYA,PHS002,4,2,4,2041,-7.8734
KENYA,PHS002,4,2,4,2042,-6.6414
KENYA,PHS002,4,2,4,2043,-6.8497
KENYA,PHS002,4,2,4,2044,-6.6705
KENYA,PHS002,4,2,4,2045,-8.8552
KENYA,PHS002,4,2,4,2046,-9.3705
KENYA,PHS002,4,2,4,2047,-8.4824
KENYA,PHS002,4,2,4,2048,-9.0676
KENYA,PHS002,4,2,4,2049,-8.5919
KENYA,PHS002,4,2,4,2050,-7.4322
KENYA,PHS002,4,2,5,2035,-1.2835
KENYA,PHS002,4,2,5,2036,-2.249
KENYA,PHS002,4,2,5,2037,-2.249
KENYA,PHS002,4,2,5,2038,-2.8155
KENYA,PHS002,4,2,5,2039,-6.2121
KENYA,PHS002,4,2,5,2040,-2.2843
KENYA,PHS002,4,2,5,2041,-2.2843
KENYA,PHS002,4,2,5,2042,-4.7482
KENYA,PHS002,4,2,5,2043,-7.1915
KENYA,PHS002,4,2,5,2044,-7.9131
KENYA,PHS002,4,2,5,2045,-3.5436
KENYA,PHS002,4,2,5,2046,-2.513
KENYA,PHS002,4,2,5,2047,-4.2892
KENYA,PHS002,4,2,5,2048,-3.1188
KENYA,PHS002,4,2,5,2049,-2.5609
KENYA,PHS002,4,2,6,2034,5.483
KENYA,PHS002,4,2,6,2035,0.1156
KENYA,PHS002,4,2,6,2036,6.0634
KENYA,PHS002,4,2,6,2037,6.0634
KENYA,PHS002,4,2,6,2038,6.0634
KENYA,PHS002,4,2,6,2039,0.4068
KENYA,PHS002,4,2,6,2040,0.1554
KENYA,PHS002,4,2,6,2041,3.8012
KENYA,PHS002,4,2,6,2042,7.8734
KENYA,PHS002,4,2,6,2043,8.9916
KENYA,PHS002,4,2,6,2044,6.1132
KENYA,PHS002,4,2,6,2045,2.6833
KENYA,PHS002,4,2,6,2046,9.3705
KENYA,PHS002,4,2,6,2047,9.3705
KENYA,PHS002,4,2,6,2048,9.3705
KENYA,PHS002,4,2,6,2049,8.3502
KENYA,PHS002,4,2,6,2050,3.6886
