r,t,m,y,TotalAnnualTechnologyActivityByMode
KENYA,BESS_TECH,2,2024,0.0517
KENYA,BESS_TECH,2,2025,0.4703
KENYA,BESS_TECH,2,2026,0.5186
KENYA,BESS_TECH,2,2027,0.5978
KENYA,BESS_TECH,2,2028,0.5831
KENYA,BESS_TECH,2,2029,0.618
KENYA,BESS_TECH,2,2030,0.6312
KENYA,BESS_TECH,2,2031,0.6311
KENYA,BESS_TECH,2,2032,0.6148
KENYA,BESS_TECH,2,2033,0.7627
KENYA,BESS_TECH,2,2034,0.7291
KENYA,BESS_TECH,2,2035,0.0569
KENYA,BESS_TECH,2,2036,0.2704
KENYA,BESS_TECH,2,2037,0.3533
KENYA,BESS_TECH,2,2038,0.3724
KENYA,BESS_TECH,2,2039,0.4369
KENYA,BESS_TECH,2,2040,0.9278
KENYA,BESS_TECH,2,2041,1.1472
KENYA,BESS_TECH,2,2042,1.2978
KENYA,BESS_TECH,2,2043,1.5986
KENYA,BESS_TECH,2,2044,1.9736
KENYA,BESS_TECH,2,2045,2.131
KENYA,BESS_TECH,2,2046,2.589
KENYA,BESS_TECH,2,2047,2.944
KENYA,BESS_TECH,2,2048,3.0952
KENYA,BESS_TECH,2,2049,3.5081
KENYA,BESS_TECH,2,2050,3.5651
KENYA,BESS_TECH,1,2024,0.0517
KENYA,BESS_TECH,1,2025,0.4703
KENYA,BESS_TECH,1,2026,0.5186
KENYA,BESS_TECH,1,2027,0.5978
KENYA,BESS_TECH,1,2028,0.5831
KENYA,BESS_TECH,1,2029,0.618
KENYA,BESS_TECH,1,2030,0.6312
KENYA,BESS_TECH,1,2031,0.6311
KENYA,BESS_TECH,1,2032,0.6148
KENYA,BESS_TECH,1,2033,0.7627
KENYA,BESS_TECH,1,2034,0.7291
KENYA,BESS_TECH,1,2035,0.0569
KENYA,BESS_TECH,1,2036,0.2704
KENYA,BESS_TECH,1,2037,0.3533
KENYA,BESS_TECH,1,2038,0.3724
KENYA,BESS_TECH,1,2039,0.4369
KENYA,BESS_TECH,1,2040,0.9278
KENYA,BESS_TECH,1,2041,1.1472
KENYA,BESS_TECH,1,2042,1.2978
KENYA,BESS_TECH,1,2043,1.5986
KENYA,BESS_TECH,1,2044,1.9736
KENYA,BESS_TECH,1,2045,2.131
KENYA,BESS_TECH,1,2046,2.589
KENYA,BESS_TECH,1,2047,2.944
KENYA,BESS_TECH,1,2048,3.0952
KENYA,BESS_TECH,1,2049,3.5081
KENYA,BESS_TECH,1,2050,3.5651
KENYA,DEMCOMELC,1,2019,6.2591
KENYA,DEMCOMELC,1,2020,6.3686
KENYA,DEMCOMELC,1,2021,6.6578
KENYA,DEMCOMELC,1,2022,6.8802
KENYA,DEMCOMELC,1,2023,7.0903
KENYA,DEMCOMELC,1,2024,7.3334
KENYA,DEMCOMELC,1,2025,7.5982
KENYA,DEMCOMELC,1,2026,7.8767
KENYA,DEMCOMELC,1,2027,8.3311
KENYA,DEMCOMELC,1,2028,8.8136
KENYA,DEMCOMELC,1,2029,9.3642
KENYA,DEMCOMELC,1,2030,9.9556
KENYA,DEMCOMELC,1,2031,10.5109
KENYA,DEMCOMELC,1,2032,11.1262
KENYA,DEMCOMELC,1,2033,11.7512
KENYA,DEMCOMELC,1,2034,12.4181
KENYA,DEMCOMELC,1,2035,13.1193
KENYA,DEMCOMELC,1,2036,13.8332
KENYA,DEMCOMELC,1,2037,14.635
KENYA,DEMCOMELC,1,2038,15.4715
KENYA,DEMCOMELC,1,2039,16.3588
KENYA,DEMCOMELC,1,2040,17.2992
KENYA,DEMCOMELC,1,2041,18.2913
KENYA,DEMCOMELC,1,2042,19.3223
KENYA,DEMCOMELC,1,2043,20.4209
KENYA,DEMCOMELC,1,2044,21.582
KENYA,DEMCOMELC,1,2045,22.8091
KENYA,DEMCOMELC,1,2046,24.1059
KENYA,DEMCOMELC,1,2047,25.4765
KENYA,DEMCOMELC,1,2048,26.9251
KENYA,DEMCOMELC,1,2049,28.456
KENYA,DEMCOMELC,1,2050,30.0739
KENYA,DEMINDELC,1,2019,21.5631
KENYA,DEMINDELC,1,2020,21.9401
KENYA,DEMINDELC,1,2021,22.9364
KENYA,DEMINDELC,1,2022,23.7027
KENYA,DEMINDELC,1,2023,24.4266
KENYA,DEMINDELC,1,2024,25.264
KENYA,DEMINDELC,1,2025,26.1763
KENYA,DEMINDELC,1,2026,27.1356
KENYA,DEMINDELC,1,2027,28.7012
KENYA,DEMINDELC,1,2028,30.3634
KENYA,DEMINDELC,1,2029,32.2602
KENYA,DEMINDELC,1,2030,34.2975
KENYA,DEMINDELC,1,2031,36.2108
KENYA,DEMINDELC,1,2032,38.3305
KENYA,DEMINDELC,1,2033,40.4834
KENYA,DEMINDELC,1,2034,42.781
KENYA,DEMINDELC,1,2035,45.1967
KENYA,DEMINDELC,1,2036,47.6561
KENYA,DEMINDELC,1,2037,50.4182
KENYA,DEMINDELC,1,2038,53.3002
KENYA,DEMINDELC,1,2039,56.3569
KENYA,DEMINDELC,1,2040,59.5965
KENYA,DEMINDELC,1,2041,63.0147
KENYA,DEMINDELC,1,2042,66.5662
KENYA,DEMINDELC,1,2043,70.3511
KENYA,DEMINDELC,1,2044,74.351
KENYA,DEMINDELC,1,2045,78.5785
KENYA,DEMINDELC,1,2046,83.0463
KENYA,DEMINDELC,1,2047,87.7681
KENYA,DEMINDELC,1,2048,92.7584
KENYA,DEMINDELC,1,2049,98.0324
KENYA,DEMINDELC,1,2050,103.6063
KENYA,DEMRESELC,1,2019,13.7907
KENYA,DEMRESELC,1,2020,14.0318
KENYA,DEMRESELC,1,2021,14.669
KENYA,DEMRESELC,1,2022,15.1591
KENYA,DEMRESELC,1,2023,15.6221
KENYA,DEMRESELC,1,2024,16.1577
KENYA,DEMRESELC,1,2025,16.7411
KENYA,DEMRESELC,1,2026,17.3547
KENYA,DEMRESELC,1,2027,18.356
KENYA,DEMRESELC,1,2028,19.419
KENYA,DEMRESELC,1,2029,20.6321
KENYA,DEMRESELC,1,2030,21.9351
KENYA,DEMRESELC,1,2031,23.1587
KENYA,DEMRESELC,1,2032,24.5144
KENYA,DEMRESELC,1,2033,25.8913
KENYA,DEMRESELC,1,2034,27.3607
KENYA,DEMRESELC,1,2035,28.9057
KENYA,DEMRESELC,1,2036,30.4786
KENYA,DEMRESELC,1,2037,32.2451
KENYA,DEMRESELC,1,2038,34.0883
KENYA,DEMRESELC,1,2039,36.0432
KENYA,DEMRESELC,1,2040,38.1152
KENYA,DEMRESELC,1,2041,40.3012
KENYA,DEMRESELC,1,2042,42.5727
KENYA,DEMRESELC,1,2043,44.9933
KENYA,DEMRESELC,1,2044,47.5515
KENYA,DEMRESELC,1,2045,50.2551
KENYA,DEMRESELC,1,2046,53.1125
KENYA,DEMRESELC,1,2047,56.1324
KENYA,DEMRESELC,1,2048,59.3239
KENYA,DEMRESELC,1,2049,62.697
KENYA,DEMRESELC,1,2050,66.2618
KENYA,IMPELC001,1,2022,4.0045
KENYA,IMPELC001,1,2023,3.9796
KENYA,IMPELC001,1,2024,4.9848
KENYA,IMPELC001,1,2025,4.4506
KENYA,IMPELC001,1,2026,3.6673
KENYA,IMPELC001,1,2027,4.2784
KENYA,IMPELC001,1,2028,3.9683
KENYA,IMPELC001,1,2029,2.771
KENYA,IMPELC001,1,2030,3.3202
KENYA,IMPELC001,1,2031,2.8845
KENYA,IMPELC001,1,2032,2.8956
KENYA,IMPELC001,1,2033,2.9067
KENYA,IMPELC001,1,2034,2.8553
KENYA,IMPELC001,1,2035,3.1419
KENYA,IMPELC001,1,2036,3.0462
KENYA,IMPELC001,1,2037,3.0764
KENYA,IMPELC001,1,2038,3.1837
KENYA,IMPELC001,1,2039,3.2546
KENYA,IMPELC001,1,2040,3.0151
KENYA,IMPELC001,1,2041,3.0477
KENYA,IMPELC001,1,2042,3.1452
KENYA,IMPELC001,1,2043,3.1348
KENYA,IMPELC001,1,2044,3.1108
KENYA,IMPELC001,1,2045,3.0929
KENYA,IMPELC001,1,2046,3.1945
KENYA,IMPELC001,1,2047,3.4046
KENYA,IMPELC001,1,2048,3.9037
KENYA,IMPELC001,1,2049,4.1047
KENYA,IMPELC001,1,2050,4.1895
KENYA,IMPHFOMOM,1,2019,13.3439
KENYA,IMPHFOMOM,1,2020,14.896
KENYA,IMPHFOMOM,1,2021,15.1152
KENYA,IMPHFOMOM,1,2022,4.8424
KENYA,IMPHFOMOM,1,2023,5.0852
KENYA,IMPHFOMOM,1,2024,7.7088
KENYA,IMPHFOMOM,1,2025,5.1296
KENYA,IMPHFOMOM,1,2026,0.9435
KENYA,IMPHFOMOM,1,2027,1.563
KENYA,IMPHFOMOM,1,2028,1.8078
KENYA,IMPHFOMOM,1,2029,1.4139
KENYA,IMPHFOMOM,1,2030,1.7352
KENYA,IMPHFONAI,1,2019,1.337
KENYA,IMPHFONAI,1,2020,1.8011
KENYA,IMPHFONAI,1,2021,2.0691
KENYA,IMPHFONAI,1,2022,0.1829
KENYA,IMPHFONAI,1,2023,0.2443
KENYA,IMPHFONAI,1,2024,0.9295
KENYA,IMPHFONAI,1,2025,0.7381
KENYA,IMPHFONAI,1,2027,0.0372
KENYA,IMPHFONAI,1,2028,0.0596
KENYA,IMPHFONAI,1,2029,0.0421
KENYA,IMPHFONAI,1,2030,0.4062
KENYA,IMPHFONAI,1,2031,2.0783
KENYA,IMPHFONAI,1,2032,2.2828
KENYA,IMPHFONAI,1,2033,2.532
KENYA,IMPHFONAI,1,2034,1.9701
KENYA,IMPHFONAI,1,2035,1.1801
KENYA,IMPNGS,1,2031,0.0099
KENYA,IMPNGS,1,2032,0.0361
KENYA,IMPNGS,1,2033,0.0633
KENYA,IMPNGS,1,2034,0.3584
KENYA,IMPNGS,1,2035,1.6479
KENYA,IMPNGS,1,2036,2.8381
KENYA,IMPNGS,1,2037,3.081
KENYA,IMPNGS,1,2038,2.8358
KENYA,IMPNGS,1,2039,3.0048
KENYA,IMPNGS,1,2040,3.1029
KENYA,IMPNGS,1,2041,3.2053
KENYA,IMPNGS,1,2042,3.7824
KENYA,IMPNGS,1,2043,3.7516
KENYA,IMPNGS,1,2044,3.8483
KENYA,IMPNGS,1,2045,4.3064
KENYA,IMPNGS,1,2046,4.6138
KENYA,IMPNGS,1,2047,5.0805
KENYA,IMPNGS,1,2048,5.5999
KENYA,IMPNGS,1,2049,6.2714
KENYA,IMPNGS,1,2050,7.1865
KENYA,MINBIO,1,2019,0.0902
KENYA,MINBIO,1,2020,0.0902
KENYA,MINBIO,1,2021,0.0902
KENYA,MINBIO,1,2022,0.0902
KENYA,MINBIO,1,2023,0.1533
KENYA,MINBIO,1,2024,0.1533
KENYA,MINBIO,1,2025,0.1533
KENYA,MINBIO,1,2026,0.6042
KENYA,MINBIO,1,2027,0.6042
KENYA,MINBIO,1,2028,0.9649
KENYA,MINBIO,1,2029,0.9649
KENYA,MINBIO,1,2030,3.1381
KENYA,MINBIO,1,2031,4.0398
KENYA,MINBIO,1,2032,4.5268
KENYA,MINBIO,1,2033,4.662
KENYA,MINBIO,1,2034,4.9326
KENYA,MINBIO,1,2035,4.9461
KENYA,MINBIO,1,2036,4.9461
KENYA,MINBIO,1,2037,4.9461
KENYA,MINBIO,1,2038,4.9461
KENYA,MINBIO,1,2039,4.9461
KENYA,MINBIO,1,2040,4.9461
KENYA,MINBIO,1,2041,4.9461
KENYA,MINBIO,1,2042,4.9461
KENYA,MINBIO,1,2043,4.8559
KENYA,MINBIO,1,2044,4.8559
KENYA,MINBIO,1,2045,4.8559
KENYA,MINBIO,1,2046,4.8559
KENYA,MINBIO,1,2047,4.8559
KENYA,MINBIO,1,2048,4.8559
KENYA,MINBIO,1,2049,4.8559
KENYA,MINBIO,1,2050,4.8559
KENYA,MINGEO,1,2019,70.0437
KENYA,MINGEO,1,2020,70.0437
KENYA,MINGEO,1,2021,70.0437
KENYA,MINGEO,1,2022,77.4191
KENYA,MINGEO,1,2023,80.5179
KENYA,MINGEO,1,2024,77.8618
KENYA,MINGEO,1,2025,88.3094
KENYA,MINGEO,1,2026,98.5669
KENYA,MINGEO,1,2027,101.1831
KENYA,MINGEO,1,2028,108.2663
KENYA,MINGEO,1,2029,124.1242
KENYA,MINGEO,1,2030,127.6564
KENYA,MINGEO,1,2031,138.9452
KENYA,MINGEO,1,2032,141.6014
KENYA,MINGEO,1,2033,144.2576
KENYA,MINGEO,1,2034,158.0105
KENYA,MINGEO,1,2035,162.851
KENYA,MINGEO,1,2036,177.3926
KENYA,MINGEO,1,2037,192.069
KENYA,MINGEO,1,2038,200.9584
KENYA,MINGEO,1,2039,223.3058
KENYA,MINGEO,1,2040,244.1026
KENYA,MINGEO,1,2041,253.9405
KENYA,MINGEO,1,2042,261.0237
KENYA,MINGEO,1,2043,262.458
KENYA,MINGEO,1,2044,270.4266
KENYA,MINGEO,1,2045,265.2913
KENYA,MINGEO,1,2046,275.0307
KENYA,MINGEO,1,2047,278.2801
KENYA,MINGEO,1,2048,286.6913
KENYA,MINGEO,1,2049,299.9723
KENYA,MINGEO,1,2050,309.2689
KENYA,MINHYD,1,2019,12.0376
KENYA,MINHYD,1,2020,12.0376
KENYA,MINHYD,1,2021,12.0376
KENYA,MINHYD,1,2022,12.0376
KENYA,MINHYD,1,2023,12.1346
KENYA,MINHYD,1,2024,12.1678
KENYA,MINHYD,1,2025,12.1718
KENYA,MINHYD,1,2026,12.5015
KENYA,MINHYD,1,2027,12.6478
KENYA,MINHYD,1,2028,12.689
KENYA,MINHYD,1,2029,12.7873
KENYA,MINHYD,1,2030,13.2739
KENYA,MINHYD,1,2031,13.6474
KENYA,MINHYD,1,2032,13.8894
KENYA,MINHYD,1,2033,14.3174
KENYA,MINHYD,1,2034,14.6511
KENYA,MINHYD,1,2035,15.0725
KENYA,MINHYD,1,2036,15.4434
KENYA,MINHYD,1,2037,15.4913
KENYA,MINHYD,1,2038,15.5431
KENYA,MINHYD,1,2039,15.5989
KENYA,MINHYD,1,2040,15.6614
KENYA,MINHYD,1,2041,15.7292
KENYA,MINHYD,1,2042,14.1093
KENYA,MINHYD,1,2043,14.1904
KENYA,MINHYD,1,2044,14.2781
KENYA,MINHYD,1,2045,14.3751
KENYA,MINHYD,1,2046,14.4815
KENYA,MINHYD,1,2047,14.5972
KENYA,MINHYD,1,2048,14.7234
KENYA,MINHYD,1,2049,14.8617
KENYA,MINHYD,1,2050,15.0132
KENYA,MINSOL,1,2019,0.3111
KENYA,MINSOL,1,2020,0.3111
KENYA,MINSOL,1,2021,0.8065
KENYA,MINSOL,1,2022,1.0542
KENYA,MINSOL,1,2023,1.3112
KENYA,MINSOL,1,2024,1.5588
KENYA,MINSOL,1,2025,1.5588
KENYA,MINSOL,1,2026,1.8065
KENYA,MINSOL,1,2027,1.8065
KENYA,MINSOL,1,2028,1.8065
KENYA,MINSOL,1,2029,1.8065
KENYA,MINSOL,1,2030,1.8065
KENYA,MINSOL,1,2031,1.8065
KENYA,MINSOL,1,2032,1.8065
KENYA,MINSOL,1,2033,1.8065
KENYA,MINSOL,1,2034,1.8065
KENYA,MINSOL,1,2035,1.8065
KENYA,MINSOL,1,2036,1.8065
KENYA,MINSOL,1,2037,1.8065
KENYA,MINSOL,1,2038,1.4954
KENYA,MINSOL,1,2039,1.4954
KENYA,MINSOL,1,2040,1.4954
KENYA,MINSOL,1,2041,1.0
KENYA,MINSOL,1,2042,1.0
KENYA,MINSOL,1,2043,0.743
KENYA,MINSOL,1,2044,0.4954
KENYA,MINSOL,1,2045,0.4954
KENYA,MINSOL,1,2046,0.2477
KENYA,MINSOL,1,2047,0.2477
KENYA,MINSOL,1,2048,0.2477
KENYA,MINSOL,1,2049,0.2477
KENYA,MINSOL,1,2050,0.2477
KENYA,MINWND,1,2019,5.4829
KENYA,MINWND,1,2020,5.4829
KENYA,MINWND,1,2021,6.9304
KENYA,MINWND,1,2022,6.9304
KENYA,MINWND,1,2023,6.9304
KENYA,MINWND,1,2024,6.9304
KENYA,MINWND,1,2025,7.0512
KENYA,MINWND,1,2026,7.6819
KENYA,MINWND,1,2027,9.1116
KENYA,MINWND,1,2028,10.3174
KENYA,MINWND,1,2029,10.3174
KENYA,MINWND,1,2030,11.3767
KENYA,MINWND,1,2031,11.3767
KENYA,MINWND,1,2032,14.472
KENYA,MINWND,1,2033,17.5225
KENYA,MINWND,1,2034,17.5225
KENYA,MINWND,1,2035,20.1545
KENYA,MINWND,1,2036,20.1545
KENYA,MINWND,1,2037,20.8755
KENYA,MINWND,1,2038,24.2541
KENYA,MINWND,1,2039,23.0153
KENYA,MINWND,1,2040,23.0153
KENYA,MINWND,1,2041,27.2997
KENYA,MINWND,1,2042,33.7354
KENYA,MINWND,1,2043,41.4868
KENYA,MINWND,1,2044,47.38
KENYA,MINWND,1,2045,57.8321
KENYA,MINWND,1,2046,63.9188
KENYA,MINWND,1,2047,72.275
KENYA,MINWND,1,2048,78.8978
KENYA,MINWND,1,2049,84.8923
KENYA,MINWND,1,2050,92.9496
KENYA,PWRBIO001,1,2019,0.0315
KENYA,PWRBIO001,1,2020,0.0315
KENYA,PWRBIO001,1,2021,0.0315
KENYA,PWRBIO001,1,2022,0.0315
KENYA,PWRBIO001,1,2023,0.0536
KENYA,PWRBIO001,1,2024,0.0536
KENYA,PWRBIO001,1,2025,0.0536
KENYA,PWRBIO001,1,2026,0.2112
KENYA,PWRBIO001,1,2027,0.2112
KENYA,PWRBIO001,1,2028,0.3374
KENYA,PWRBIO001,1,2029,0.3374
KENYA,PWRBIO001,1,2030,1.0972
KENYA,PWRBIO001,1,2031,1.4125
KENYA,PWRBIO001,1,2032,1.5828
KENYA,PWRBIO001,1,2033,1.6301
KENYA,PWRBIO001,1,2034,1.7247
KENYA,PWRBIO001,1,2035,1.7294
KENYA,PWRBIO001,1,2036,1.7294
KENYA,PWRBIO001,1,2037,1.7294
KENYA,PWRBIO001,1,2038,1.7294
KENYA,PWRBIO001,1,2039,1.7294
KENYA,PWRBIO001,1,2040,1.7294
KENYA,PWRBIO001,1,2041,1.7294
KENYA,PWRBIO001,1,2042,1.7294
KENYA,PWRBIO001,1,2043,1.6979
KENYA,PWRBIO001,1,2044,1.6979
KENYA,PWRBIO001,1,2045,1.6979
KENYA,PWRBIO001,1,2046,1.6979
KENYA,PWRBIO001,1,2047,1.6979
KENYA,PWRBIO001,1,2048,1.6979
KENYA,PWRBIO001,1,2049,1.6979
KENYA,PWRBIO001,1,2050,1.6979
KENYA,PWRDIST,1,2019,45.2992
KENYA,PWRDIST,1,2020,46.0963
KENYA,PWRDIST,1,2021,48.1497
KENYA,PWRDIST,1,2022,49.7134
KENYA,PWRDIST,1,2023,51.0728
KENYA,PWRDIST,1,2024,52.7433
KENYA,PWRDIST,1,2025,54.5992
KENYA,PWRDIST,1,2026,56.1896
KENYA,PWRDIST,1,2027,59.2532
KENYA,PWRDIST,1,2028,62.6198
KENYA,PWRDIST,1,2029,66.4146
KENYA,PWRDIST,1,2030,70.0744
KENYA,PWRDIST,1,2031,73.5814
KENYA,PWRDIST,1,2032,77.6614
KENYA,PWRDIST,1,2033,81.6008
KENYA,PWRDIST,1,2034,85.9252
KENYA,PWRDIST,1,2035,90.4002
KENYA,PWRDIST,1,2036,95.0004
KENYA,PWRDIST,1,2037,100.5754
KENYA,PWRDIST,1,2038,106.3824
KENYA,PWRDIST,1,2039,112.5223
KENYA,PWRDIST,1,2040,119.0315
KENYA,PWRDIST,1,2041,125.8895
KENYA,PWRDIST,1,2042,132.9869
KENYA,PWRDIST,1,2043,140.5561
KENYA,PWRDIST,1,2044,148.5288
KENYA,PWRDIST,1,2045,156.9573
KENYA,PWRDIST,1,2046,165.8514
KENYA,PWRDIST,1,2047,175.2192
KENYA,PWRDIST,1,2048,185.1236
KENYA,PWRDIST,1,2049,195.575
KENYA,PWRDIST,1,2050,206.5812
KENYA,PWRGEO001,1,2019,0.4472
KENYA,PWRGEO001,1,2020,0.4472
KENYA,PWRGEO001,1,2021,0.4472
KENYA,PWRGEO001,1,2022,0.4472
KENYA,PWRGEO001,1,2023,0.4472
KENYA,PWRGEO002,1,2019,4.1736
KENYA,PWRGEO002,1,2020,4.1736
KENYA,PWRGEO002,1,2021,4.1736
KENYA,PWRGEO002,1,2022,4.1736
KENYA,PWRGEO002,1,2023,4.1736
KENYA,PWRGEO002,1,2024,4.1736
KENYA,PWRGEO002,1,2025,4.1736
KENYA,PWRGEO002,1,2026,4.1736
KENYA,PWRGEO002,1,2027,4.1736
KENYA,PWRGEO002,1,2028,4.1736
KENYA,PWRGEO002,1,2029,4.1736
KENYA,PWRGEO002,1,2030,4.1736
KENYA,PWRGEO002,1,2031,4.1736
KENYA,PWRGEO002,1,2032,4.1736
KENYA,PWRGEO002,1,2033,4.1736
KENYA,PWRGEO002,1,2034,4.1736
KENYA,PWRGEO002,1,2035,4.1736
KENYA,PWRGEO002,1,2036,4.1736
KENYA,PWRGEO002,1,2037,4.1736
KENYA,PWRGEO002,1,2038,4.1736
KENYA,PWRGEO002,1,2039,4.1736
KENYA,PWRGEO002,1,2040,4.1736
KENYA,PWRGEO003,1,2019,3.0109
KENYA,PWRGEO003,1,2020,3.0109
KENYA,PWRGEO003,1,2021,3.0109
KENYA,PWRGEO003,1,2022,3.0109
KENYA,PWRGEO003,1,2023,3.0109
KENYA,PWRGEO003,1,2024,3.0109
KENYA,PWRGEO003,1,2025,3.0109
KENYA,PWRGEO003,1,2026,3.0109
KENYA,PWRGEO003,1,2027,3.0109
KENYA,PWRGEO003,1,2028,3.0109
KENYA,PWRGEO004,1,2019,1.902
KENYA,PWRGEO004,1,2020,1.902
KENYA,PWRGEO004,1,2021,1.902
KENYA,PWRGEO004,1,2022,1.902
KENYA,PWRGEO004,1,2023,1.902
KENYA,PWRGEO004,1,2024,1.902
KENYA,PWRGEO004,1,2025,1.902
KENYA,PWRGEO004,1,2026,1.902
KENYA,PWRGEO004,1,2027,1.902
KENYA,PWRGEO004,1,2028,1.902
KENYA,PWRGEO004,1,2029,1.902
KENYA,PWRGEO004,1,2030,1.902
KENYA,PWRGEO004,1,2031,1.902
KENYA,PWRGEO004,1,2032,1.902
KENYA,PWRGEO004,1,2033,1.902
KENYA,PWRGEO004,1,2034,1.902
KENYA,PWRGEO004,1,2035,1.902
KENYA,PWRGEO004,1,2036,1.902
KENYA,PWRGEO004,1,2037,1.902
KENYA,PWRGEO004,1,2038,1.902
KENYA,PWRGEO004,1,2039,1.902
KENYA,PWRGEO004,1,2040,1.902
KENYA,PWRGEO004,1,2041,1.902
KENYA,PWRGEO004,1,2042,1.902
KENYA,PWRGEO005,1,2019,1.1805
KENYA,PWRGEO005,1,2020,1.1805
KENYA,PWRGEO005,1,2021,1.1805
KENYA,PWRGEO005,1,2022,1.1805
KENYA,PWRGEO005,1,2023,1.1805
KENYA,PWRGEO005,1,2024,1.1805
KENYA,PWRGEO005,1,2025,1.1805
KENYA,PWRGEO005,1,2026,1.1805
KENYA,PWRGEO005,1,2027,1.1805
KENYA,PWRGEO005,1,2028,1.1805
KENYA,PWRGEO005,1,2029,1.1805
KENYA,PWRGEO005,1,2030,1.1805
KENYA,PWRGEO005,1,2031,1.1805
KENYA,PWRGEO005,1,2032,1.1805
KENYA,PWRGEO005,1,2033,1.1805
KENYA,PWRGEO005,1,2034,1.1805
KENYA,PWRGEO005,1,2035,1.1805
KENYA,PWRGEO005,1,2036,1.1805
KENYA,PWRGEO005,1,2037,1.1805
KENYA,PWRGEO006,1,2019,4.1736
